START POLYMER 0
35 9954 79
35 9954 78
36 9954 78
37 9954 78
37 9954 77
37 9953 77
38 9953 77
38 9954 77
38 9955 77
39 9955 77
40 9955 77
40 9954 77
39 9954 77
39 9953 77
39 9953 78
38 9953 78
38 9952 78
38 9951 78
39 9951 78
39 9951 79
40 9951 79
40 9951 80
40 9951 81
41 9951 81
42 9951 81
43 9951 81
43 9951 82
42 9951 82
42 9950 82
42 9950 83
43 9950 83
43 9951 83
42 9951 83
42 9951 84
42 9950 84
42 9950 85
43 9950 85
43 9950 84
43 9949 84
43 9948 84
43 9947 84
44 9947 84
45 9947 84
45 9947 83
46 9947 83
46 9947 84
46 9947 85
46 9948 85
46 9949 85
47 9949 85
47 9949 84
47 9949 83
48 9949 83
48 9950 83
49 9950 83
49 9950 84
48 9950 84
48 9950 85
49 9950 85
50 9950 85
50 9950 86
50 9949 86
51 9949 86
51 9949 85
52 9949 85
52 9948 85
53 9948 85
53 9947 85
52 9947 85
52 9946 85
51 9946 85
51 9946 86
52 9946 86
52 9946 87
51 9946 87
50 9946 87
50 9946 86
50 9946 85
50 9945 85
50 9945 84
50 9946 84
50 9946 83
51 9946 83
51 9945 83
51 9945 84
51 9945 85
52 9945 85
53 9945 85
53 9944 85
53 9944 86
53 9944 87
53 9944 88
52 9944 88
52 9945 88
52 9945 87
52 9945 86
51 9945 86
50 9945 86
50 9944 86
50 9943 86
49 9943 86
48 9943 86
47 9943 86
47 9943 87
47 9942 87
47 9942 88
47 9941 88
48 9941 88
49 9941 88
49 9942 88
49 9942 89
49 9941 89
49 9940 89
49 9940 88
48 9940 88
48 9939 88
48 9939 89
48 9938 89
48 9937 89
48 9936 89
49 9936 89
49 9935 89
49 9934 89
49 9934 90
50 9934 90
51 9934 90
51 9933 90
50 9933 90
49 9933 90
49 9933 91
49 9933 92
48 9933 92
48 9933 91
48 9934 91
49 9934 91
49 9935 91
49 9935 90
48 9935 90
48 9936 90
49 9936 90
49 9936 91
49 9936 92
50 9936 92
50 9936 93
49 9936 93
49 9937 93
50 9937 93
50 9937 92
51 9937 92
51 9938 92
51 9939 92
51 9939 91
51 9939 90
50 9939 90
49 9939 90
49 9939 89
50 9939 89
50 9939 88
51 9939 88
51 9939 89
51 9938 89
51 9938 90
50 9938 90
50 9938 91
50 9938 92
50 9939 92
49 9939 92
49 9940 92
48 9940 92
48 9939 92
48 9939 93
47 9939 93
47 9939 94
47 9939 95
46 9939 95
45 9939 95
45 9940 95
45 9940 96
46 9940 96
46 9941 96
45 9941 96
45 9941 97
45 9941 98
46 9941 98
46 9941 97
46 9942 97
46 9942 98
47 9942 98
47 9941 98
47 9941 97
47 9942 97
47 9943 97
48 9943 97
48 9943 98
48 9944 98
48 9944 99
47 9944 99
46 9944 99
45 9944 99
45 9944 98
45 9943 98
45 9943 97
45 9943 96
45 9942 96
45 9942 97
44 9942 97
44 9942 96
44 9943 96
43 9943 96
43 9943 95
43 9942 95
43 9942 94
43 9941 94
44 9941 94
44 9942 94
44 9942 95
45 9942 95
45 9942 94
46 9942 94
47 9942 94
47 9942 95
47 9942 96
47 9941 96
47 9941 95
48 9941 95
48 9940 95
47 9940 95
46 9940 95
46 9940 94
47 9940 94
47 9941 94
46 9941 94
46 9941 95
45 9941 95
45 9941 94
45 9940 94
45 9940 93
44 9940 93
44 9940 94
43 9940 94
43 9940 93
43 9940 92
43 9941 92
43 9942 92
43 9942 93
44 9942 93
44 9942 92
45 9942 92
46 9942 92
46 9942 93
46 9941 93
45 9941 93
44 9941 93
44 9941 92
45 9941 92
45 9940 92
44 9940 92
44 9939 92
45 9939 92
45 9938 92
45 9938 93
45 9938 94
45 9938 95
45 9938 96
45 9938 97
45 9939 97
45 9940 97
44 9940 97
44 9941 97
44 9941 96
43 9941 96
43 9940 96
43 9940 95
43 9939 95
43 9938 95
42 9938 95
42 9938 94
43 9938 94
43 9938 93
44 9938 93
44 9939 93
45 9939 93
45 9939 94
44 9939 94
43 9939 94
43 9939 93
42 9939 93
42 9939 94
42 9940 94
42 9941 94
42 9941 95
42 9940 95
42 9939 95
41 9939 95
41 9939 94
41 9939 93
41 9938 93
41 9937 93
41 9937 92
41 9937 91
42 9937 91
43 9937 91
43 9937 90
44 9937 90
45 9937 90
45 9936 90
45 9935 90
46 9935 90
46 9935 91
47 9935 91
47 9935 90
47 9935 89
48 9935 89
48 9934 89
48 9934 88
48 9933 88
48 9932 88
47 9932 88
46 9932 88
46 9933 88
47 9933 88
47 9933 87
47 9933 86
47 9933 85
47 9932 85
48 9932 85
49 9932 85
49 9932 86
49 9932 87
49 9933 87
48 9933 87
48 9933 86
48 9933 85
48 9933 84
47 9933 84
47 9932 84
47 9932 83
47 9933 83
48 9933 83
48 9932 83
49 9932 83
49 9932 82
50 9932 82
50 9932 83
50 9931 83
51 9931 83
51 9932 83
51 9932 84
51 9931 84
51 9930 84
50 9930 84
50 9929 84
50 9928 84
51 9928 84
51 9928 85
51 9929 85
51 9929 86
51 9930 86
51 9931 86
50 9931 86
50 9931 85
50 9930 85
49 9930 85
49 9930 84
49 9931 84
49 9932 84
50 9932 84
50 9933 84
51 9933 84
51 9933 83
52 9933 83
53 9933 83
54 9933 83
54 9932 83
54 9931 83
53 9931 83
53 9931 84
53 9931 85
52 9931 85
52 9932 85
53 9932 85
53 9932 84
53 9932 83
52 9932 83
52 9932 84
52 9933 84
52 9934 84
51 9934 84
51 9934 85
51 9933 85
51 9932 85
51 9932 86
50 9932 86
50 9932 87
50 9931 87
51 9931 87
52 9931 87
53 9931 87
53 9932 87
53 9933 87
52 9933 87
52 9933 86
52 9934 86
52 9934 85
52 9933 85
53 9933 85
53 9933 86
54 9933 86
54 9932 86
53 9932 86
52 9932 86
52 9931 86
53 9931 86
54 9931 86
54 9930 86
53 9930 86
52 9930 86
52 9930 85
52 9930 84
52 9929 84
52 9929 83
53 9929 83
54 9929 83
54 9929 84
54 9930 84
54 9930 83
54 9930 82
54 9929 82
55 9929 82
56 9929 82
56 9929 81
56 9929 80
57 9929 80
57 9928 80
57 9928 81
57 9927 81
57 9927 80
56 9927 80
56 9928 80
56 9928 81
56 9928 82
56 9927 82
56 9927 83
56 9928 83
57 9928 83
57 9928 82
57 9927 82
57 9927 83
58 9927 83
58 9926 83
58 9925 83
57 9925 83
57 9925 82
57 9924 82
57 9923 82
57 9923 81
56 9923 81
56 9923 82
55 9923 82
55 9923 83
55 9923 84
55 9923 85
55 9923 86
55 9923 87
55 9924 87
55 9925 87
55 9925 86
55 9924 86
55 9924 85
55 9925 85
55 9926 85
55 9927 85
55 9927 84
56 9927 84
56 9926 84
56 9926 85
56 9925 85
57 9925 85
57 9925 86
57 9924 86
58 9924 86
58 9923 86
58 9923 87
57 9923 87
57 9924 87
56 9924 87
56 9924 86
56 9925 86
56 9925 87
56 9925 88
55 9925 88
54 9925 88
54 9925 89
55 9925 89
55 9926 89
55 9927 89
55 9927 88
54 9927 88
53 9927 88
53 9928 88
52 9928 88
52 9929 88
53 9929 88
53 9929 89
53 9930 89
54 9930 89
54 9929 89
54 9929 90
55 9929 90
56 9929 90
56 9929 89
56 9930 89
55 9930 89
55 9929 89
55 9929 88
54 9929 88
54 9930 88
54 9931 88
54 9932 88
54 9933 88
54 9933 89
53 9933 89
53 9933 88
52 9933 88
52 9932 88
53 9932 88
53 9932 89
52 9932 89
52 9933 89
52 9933 90
53 9933 90
53 9934 90
54 9934 90
54 9934 89
55 9934 89
55 9933 89
55 9933 90
55 9934 90
56 9934 90
56 9933 90
56 9932 90
56 9931 90
57 9931 90
57 9931 89
57 9932 89
57 9933 89
57 9934 89
57 9934 90
57 9933 90
57 9932 90
58 9932 90
58 9933 90
59 9933 90
59 9932 90
59 9932 89
59 9932 88
59 9932 87
58 9932 87
58 9933 87
57 9933 87
57 9934 87
56 9934 87
56 9934 88
56 9935 88
55 9935 88
55 9935 87
54 9935 87
53 9935 87
52 9935 87
52 9935 88
52 9935 89
52 9934 89
51 9934 89
50 9934 89
50 9933 89
49 9933 89
49 9932 89
49 9932 90
48 9932 90
48 9932 89
48 9931 89
48 9931 90
49 9931 90
50 9931 90
50 9930 90
50 9929 90
50 9928 90
49 9928 90
49 9928 91
48 9928 91
47 9928 91
47 9929 91
47 9930 91
48 9930 91
48 9930 90
48 9929 90
48 9929 89
48 9929 88
48 9930 88
47 9930 88
46 9930 88
46 9929 88
46 9929 87
46 9929 86
47 9929 86
48 9929 86
49 9929 86
50 9929 86
50 9930 86
50 9930 87
50 9929 87
49 9929 87
49 9930 87
49 9930 86
48 9930 86
48 9930 85
47 9930 85
46 9930 85
46 9929 85
46 9929 84
47 9929 84
47 9928 84
46 9928 84
46 9928 83
46 9929 83
46 9929 82
45 9929 82
45 9929 83
45 9929 84
45 9929 85
45 9930 85
44 9930 85
44 9929 85
44 9929 86
44 9928 86
45 9928 86
46 9928 86
47 9928 86
47 9928 87
48 9928 87
48 9928 86
49 9928 86
49 9928 87
50 9928 87
50 9927 87
50 9926 87
50 9926 88
51 9926 88
51 9925 88
52 9925 88
52 9924 88
52 9923 88
53 9923 88
53 9923 89
53 9924 89
53 9924 88
53 9925 88
53 9925 89
53 9926 89
53 9926 88
54 9926 88
55 9926 88
55 9926 87
54 9926 87
53 9926 87
52 9926 87
52 9926 86
52 9926 85
52 9925 85
52 9925 86
53 9925 86
53 9925 87
53 9924 87
53 9923 87
52 9923 87
52 9923 86
51 9923 86
51 9924 86
51 9925 86
50 9925 86
50 9926 86
50 9926 85
49 9926 85
49 9925 85
48 9925 85
48 9926 85
47 9926 85
46 9926 85
46 9925 85
46 9925 84
46 9926 84
45 9926 84
45 9925 84
44 9925 84
44 9925 83
44 9926 83
44 9927 83
44 9927 82
45 9927 82
46 9927 82
47 9927 82
48 9927 82
48 9927 83
48 9926 83
49 9926 83
49 9926 84
50 9926 84
51 9926 84
51 9925 84
51 9924 84
51 9923 84
52 9923 84
52 9922 84
52 9922 85
52 9921 85
52 9920 85
52 9919 85
53 9919 85
53 9918 85
53 9918 84
53 9918 83
54 9918 83
54 9918 84
54 9917 84
55 9917 84
55 9917 83
54 9917 83
54 9917 82
54 9918 82
53 9918 82
53 9918 81
54 9918 81
54 9917 81
53 9917 81
53 9917 80
54 9917 80
54 9916 80
54 9915 80
55 9915 80
55 9914 80
55 9913 80
55 9912 80
54 9912 80
54 9912 81
53 9912 81
53 9912 82
53 9912 83
53 9911 83
54 9911 83
54 9912 83
54 9912 84
54 9911 84
53 9911 84
52 9911 84
52 9911 83
52 9910 83
52 9910 84
53 9910 84
54 9910 84
54 9910 83
54 9909 83
55 9909 83
55 9908 83
55 9907 83
55 9907 84
54 9907 84
54 9907 83
54 9908 83
54 9908 84
53 9908 84
53 9907 84
53 9906 84
54 9906 84
55 9906 84
55 9906 85
55 9907 85
56 9907 85
56 9906 85
56 9905 85
55 9905 85
54 9905 85
54 9904 85
54 9904 86
54 9903 86
54 9902 86
54 9902 85
54 9902 84
54 9902 83
55 9902 83
56 9902 83
56 9901 83
57 9901 83
57 9902 83
57 9903 83
58 9903 83
58 9902 83
59 9902 83
60 9902 83
60 9901 83
59 9901 83
59 9901 82
59 9902 82
59 9903 82
60 9903 82
60 9904 82
61 9904 82
61 9905 82
61 9905 81
61 9906 81
62 9906 81
62 9906 82
63 9906 82
64 9906 82
64 9906 81
63 9906 81
63 9907 81
63 9908 81
63 9909 81
63 9909 82
63 9909 83
64 9909 83
65 9909 83
66 9909 83
66 9910 83
67 9910 83
68 9910 83
68 9911 83
68 9911 84
67 9911 84
67 9912 84
68 9912 84
68 9913 84
68 9914 84
69 9914 84
70 9914 84
70 9914 83
71 9914 83
71 9913 83
72 9913 83
72 9913 82
73 9913 82
73 9913 81
74 9913 81
75 9913 81
75 9914 81
75 9914 82
75 9913 82
74 9913 82
74 9912 82
74 9912 81
74 9911 81
75 9911 81
75 9911 80
74 9911 80
73 9911 80
73 9911 79
73 9911 78
73 9912 78
73 9912 77
74 9912 77
74 9912 78
75 9912 78
75 9913 78
74 9913 78
73 9913 78
73 9913 77
72 9913 77
71 9913 77
71 9912 77
70 9912 77
70 9912 76
69 9912 76
68 9912 76
68 9912 75
68 9911 75
69 9911 75
69 9911 74
69 9910 74
69 9910 73
69 9910 72
70 9910 72
70 9909 72
70 9909 71
70 9908 71
69 9908 71
69 9908 72
69 9907 72
70 9907 72
70 9907 73
70 9907 74
70 9907 75
70 9906 75
71 9906 75
72 9906 75
72 9906 74
72 9906 73
71 9906 73
70 9906 73
70 9906 74
71 9906 74
71 9905 74
71 9905 75
71 9905 76
71 9904 76
72 9904 76
73 9904 76
73 9903 76
73 9902 76
73 9902 75
73 9903 75
73 9904 75
72 9904 75
72 9903 75
72 9902 75
72 9902 76
72 9902 77
73 9902 77
74 9902 77
74 9901 77
74 9900 77
74 9899 77
75 9899 77
75 9900 77
76 9900 77
76 9900 76
77 9900 76
77 9901 76
76 9901 76
75 9901 76
75 9901 77
75 9902 77
75 9902 76
76 9902 76
77 9902 76
77 9902 75
77 9901 75
77 9900 75
78 9900 75
78 9899 75
77 9899 75
77 9898 75
77 9898 76
76 9898 76
76 9898 75
76 9898 74
77 9898 74
77 9899 74
78 9899 74
78 9899 73
78 9900 73
77 9900 73
76 9900 73
76 9899 73
76 9899 74
76 9900 74
75 9900 74
75 9900 75
75 9901 75
74 9901 75
74 9901 74
75 9901 74
75 9902 74
74 9902 74
74 9902 73
74 9902 72
74 9902 71
74 9901 71
74 9900 71
73 9900 71
73 9901 71
73 9901 70
73 9901 69
74 9901 69
74 9901 70
74 9902 70
75 9902 70
75 9901 70
75 9901 71
75 9902 71
75 9902 72
75 9901 72
75 9901 73
76 9901 73
76 9901 72
77 9901 72
78 9901 72
78 9900 72
78 9900 71
78 9900 70
78 9901 70
78 9901 71
77 9901 71
77 9902 71
77 9902 70
77 9902 69
78 9902 69
79 9902 69
79 9903 69
79 9904 69
79 9904 70
79 9904 71
80 9904 71
80 9904 72
81 9904 72
81 9903 72
81 9903 73
81 9902 73
81 9902 72
81 9902 71
81 9902 70
82 9902 70
83 9902 70
83 9902 69
84 9902 69
84 9902 70
84 9901 70
84 9901 71
84 9902 71
84 9903 71
83 9903 71
83 9903 72
82 9903 72
82 9903 71
82 9902 71
83 9902 71
83 9901 71
82 9901 71
82 9901 70
82 9900 70
81 9900 70
81 9900 69
81 9899 69
81 9899 68
82 9899 68
82 9898 68
82 9897 68
81 9897 68
81 9897 69
82 9897 69
82 9898 69
83 9898 69
84 9898 69
85 9898 69
86 9898 69
86 9898 70
86 9899 70
86 9900 70
87 9900 70
87 9899 70
87 9899 71
86 9899 71
86 9898 71
87 9898 71
87 9897 71
86 9897 71
86 9897 72
87 9897 72
87 9897 73
87 9897 74
86 9897 74
85 9897 74
85 9897 73
85 9896 73
84 9896 73
83 9896 73
82 9896 73
81 9896 73
81 9895 73
81 9895 74
81 9896 74
81 9896 75
81 9896 76
80 9896 76
79 9896 76
79 9896 77
79 9896 78
80 9896 78
80 9896 77
80 9897 77
81 9897 77
81 9898 77
81 9898 78
81 9899 78
82 9899 78
82 9899 79
82 9899 80
82 9899 81
83 9899 81
83 9900 81
83 9900 82
83 9901 82
83 9902 82
82 9902 82
82 9903 82
82 9903 81
83 9903 81
83 9904 81
82 9904 81
82 9904 82
83 9904 82
83 9903 82
84 9903 82
84 9902 82
84 9901 82
84 9901 81
84 9902 81
84 9903 81
84 9904 81
85 9904 81
85 9903 81
86 9903 81
86 9903 82
86 9904 82
85 9904 82
85 9905 82
85 9905 81
86 9905 81
86 9905 82
86 9905 83
85 9905 83
85 9904 83
85 9904 84
85 9903 84
84 9903 84
83 9903 84
82 9903 84
82 9903 83
81 9903 83
81 9903 84
81 9903 85
81 9902 85
82 9902 85
82 9902 86
83 9902 86
83 9901 86
82 9901 86
81 9901 86
81 9900 86
82 9900 86
83 9900 86
83 9900 85
83 9899 85
82 9899 85
82 9899 86
82 9898 86
82 9898 85
81 9898 85
81 9899 85
81 9899 86
81 9899 87
81 9899 88
82 9899 88
82 9900 88
81 9900 88
80 9900 88
79 9900 88
79 9900 87
79 9900 86
78 9900 86
78 9900 87
78 9900 88
78 9899 88
77 9899 88
77 9898 88
76 9898 88
76 9897 88
76 9896 88
76 9896 89
75 9896 89
75 9896 88
75 9895 88
74 9895 88
74 9895 89
74 9896 89
74 9896 90
74 9897 90
75 9897 90
75 9898 90
75 9898 91
76 9898 91
76 9898 92
75 9898 92
75 9898 93
75 9898 94
75 9897 94
75 9897 93
76 9897 93
76 9896 93
75 9896 93
74 9896 93
74 9896 94
73 9896 94
73 9895 94
73 9895 93
73 9894 93
74 9894 93
74 9893 93
73 9893 93
73 9893 92
73 9892 92
73 9891 92
73 9890 92
74 9890 92
74 9891 92
75 9891 92
76 9891 92
76 9891 91
76 9892 91
76 9892 90
75 9892 90
75 9892 89
76 9892 89
76 9891 89
77 9891 89
77 9891 90
76 9891 90
75 9891 90
75 9890 90
75 9889 90
74 9889 90
74 9888 90
74 9888 89
74 9889 89
73 9889 89
73 9890 89
72 9890 89
72 9890 90
72 9891 90
72 9891 91
71 9891 91
71 9891 92
71 9891 93
72 9891 93
73 9891 93
73 9891 94
73 9890 94
72 9890 94
71 9890 94
71 9891 94
71 9892 94
71 9893 94
71 9893 93
71 9893 92
71 9894 92
70 9894 92
70 9894 93
70 9895 93
69 9895 93
69 9894 93
68 9894 93
68 9894 92
68 9894 91
68 9895 91
68 9895 92
67 9895 92
67 9894 92
67 9894 93
66 9894 93
66 9894 92
65 9894 92
64 9894 92
64 9894 93
64 9894 94
64 9894 95
64 9895 95
63 9895 95
62 9895 95
61 9895 95
61 9896 95
60 9896 95
60 9896 96
59 9896 96
59 9896 97
59 9897 97
59 9897 96
58 9897 96
58 9897 97
57 9897 97
57 9896 97
57 9896 96
57 9897 96
56 9897 96
56 9897 95
56 9898 95
56 9898 94
56 9899 94
56 9900 94
55 9900 94
55 9900 95
56 9900 95
57 9900 95
57 9899 95
57 9899 96
57 9899 97
57 9899 98
57 9899 99
57 9899 100
57 9899 101
57 9898 101
57 9898 100
58 9898 100
58 9898 99
57 9898 99
57 9898 98
57 9897 98
57 9896 98
57 9895 98
56 9895 98
56 9894 98
55 9894 98
55 9895 98
54 9895 98
54 9895 97
54 9894 97
54 9893 97
53 9893 97
53 9892 97
54 9892 97
54 9892 96
53 9892 96
53 9892 95
54 9892 95
54 9891 95
54 9891 94
54 9892 94
54 9893 94
54 9894 94
54 9895 94
53 9895 94
53 9895 95
53 9895 96
53 9894 96
54 9894 96
54 9893 96
53 9893 96
53 9893 95
53 9894 95
53 9894 94
53 9894 93
53 9893 93
54 9893 93
54 9892 93
53 9892 93
53 9892 92
53 9891 92
53 9891 91
54 9891 91
54 9891 92
54 9892 92
55 9892 92
55 9891 92
55 9890 92
55 9890 93
55 9889 93
55 9889 92
55 9889 91
56 9889 91
56 9888 91
56 9888 90
56 9889 90
56 9889 89
55 9889 89
54 9889 89
53 9889 89
53 9889 88
53 9890 88
53 9891 88
52 9891 88
52 9891 87
52 9890 87
52 9890 86
52 9890 85
51 9890 85
50 9890 85
50 9890 86
49 9890 86
49 9890 85
49 9889 85
49 9889 86
48 9889 86
48 9889 87
49 9889 87
49 9888 87
49 9887 87
49 9887 88
49 9886 88
48 9886 88
48 9885 88
48 9885 89
49 9885 89
49 9886 89
49 9886 90
49 9887 90
49 9887 91
49 9887 92
50 9887 92
50 9887 93
50 9886 93
50 9886 94
50 9886 95
50 9886 96
50 9886 97
50 9886 98
49 9886 98
49 9885 98
49 9885 97
48 9885 97
48 9885 96
49 9885 96
49 9884 96
48 9884 96
48 9884 95
48 9883 95
49 9883 95
50 9883 95
50 9883 96
50 9883 97
51 9883 97
51 9884 97
52 9884 97
53 9884 97
53 9883 97
54 9883 97
55 9883 97
55 9883 96
54 9883 96
54 9882 96
54 9882 97
54 9881 97
55 9881 97
55 9881 96
55 9881 95
56 9881 95
57 9881 95
57 9881 96
57 9880 96
57 9880 95
57 9880 94
58 9880 94
58 9881 94
58 9881 93
59 9881 93
59 9881 94
60 9881 94
60 9882 94
60 9882 95
60 9883 95
59 9883 95
58 9883 95
58 9882 95
58 9882 94
59 9882 94
59 9882 95
59 9882 96
59 9882 97
59 9881 97
58 9881 97
58 9880 97
57 9880 97
57 9881 97
57 9882 97
57 9882 96
57 9883 96
57 9883 97
56 9883 97
56 9882 97
56 9882 98
55 9882 98
55 9881 98
55 9880 98
54 9880 98
54 9881 98
53 9881 98
53 9882 98
52 9882 98
52 9883 98
52 9883 99
51 9883 99
51 9882 99
51 9881 99
52 9881 99
53 9881 99
53 9882 99
54 9882 99
54 9882 98
54 9883 98
55 9883 98
55 9884 98
55 9885 98
54 9885 98
54 9885 97
55 9885 97
55 9884 97
55 9884 96
54 9884 96
54 9884 97
54 9884 98
54 9884 99
54 9883 99
55 9883 99
55 9884 99
55 9884 100
54 9884 100
54 9883 100
54 9883 101
53 9883 101
53 9882 101
53 9881 101
53 9880 101
52 9880 101
52 9880 100
51 9880 100
50 9880 100
50 9880 99
51 9880 99
51 9880 98
50 9880 98
50 9879 98
51 9879 98
52 9879 98
53 9879 98
53 9879 97
54 9879 97
54 9878 97
54 9878 98
55 9878 98
55 9877 98
55 9876 98
55 9875 98
54 9875 98
54 9875 97
53 9875 97
52 9875 97
52 9876 97
51 9876 97
51 9876 98
51 9875 98
50 9875 98
50 9874 98
50 9874 97
50 9874 96
50 9873 96
50 9873 95
51 9873 95
51 9873 94
51 9872 94
51 9871 94
51 9871 95
50 9871 95
50 9870 95
51 9870 95
52 9870 95
52 9869 95
52 9869 96
52 9870 96
53 9870 96
53 9869 96
53 9869 97
53 9869 98
53 9869 99
54 9869 99
54 9869 100
54 9869 101
55 9869 101
55 9869 102
55 9869 103
55 9869 104
55 9869 105
56 9869 105
57 9869 105
57 9868 105
57 9868 104
58 9868 104
58 9867 104
58 9867 103
59 9867 103
60 9867 103
60 9866 103
61 9866 103
61 9866 102
62 9866 102
63 9866 102
63 9866 103
64 9866 103
65 9866 103
65 9867 103
64 9867 103
64 9868 103
63 9868 103
63 9868 104
62 9868 104
62 9869 104
62 9869 105
62 9869 106
61 9869 106
61 9869 107
61 9870 107
61 9870 108
61 9870 109
60 9870 109
59 9870 109
59 9871 109
59 9871 108
59 9871 107
60 9871 107
60 9871 108
60 9871 109
60 9872 109
60 9872 110
60 9872 111
60 9872 112
59 9872 112
58 9872 112
57 9872 112
57 9872 111
57 9871 111
58 9871 111
58 9871 110
58 9870 110
58 9869 110
59 9869 110
60 9869 110
61 9869 110
62 9869 110
62 9870 110
62 9870 111
62 9871 111
63 9871 111
63 9871 112
64 9871 112
64 9872 112
64 9872 111
64 9872 110
64 9873 110
64 9873 109
63 9873 109
63 9874 109
62 9874 109
62 9874 108
62 9874 107
62 9874 106
63 9874 106
63 9875 106
62 9875 106
61 9875 106
61 9874 106
61 9874 105
61 9874 104
61 9875 104
61 9876 104
62 9876 104
63 9876 104
64 9876 104
64 9875 104
65 9875 104
65 9874 104
65 9874 105
64 9874 105
64 9874 106
64 9875 106
64 9875 107
64 9876 107
64 9876 106
64 9876 105
65 9876 105
65 9876 104
66 9876 104
67 9876 104
67 9877 104
66 9877 104
66 9878 104
66 9878 103
66 9879 103
65 9879 103
65 9879 104
65 9880 104
65 9880 103
64 9880 103
63 9880 103
63 9880 104
63 9881 104
63 9881 105
62 9881 105
62 9881 104
62 9882 104
63 9882 104
63 9882 105
64 9882 105
65 9882 105
65 9881 105
65 9881 106
66 9881 106
66 9881 107
67 9881 107
67 9881 106
67 9880 106
66 9880 106
66 9880 107
66 9879 107
66 9878 107
65 9878 107
65 9877 107
64 9877 107
64 9877 106
63 9877 106
62 9877 106
62 9878 106
62 9878 105
62 9878 104
62 9878 103
61 9878 103
60 9878 103
59 9878 103
59 9877 103
59 9876 103
59 9876 102
59 9877 102
60 9877 102
60 9876 102
60 9876 101
59 9876 101
59 9875 101
59 9874 101
59 9874 102
59 9874 103
59 9874 104
59 9875 104
59 9876 104
58 9876 104
58 9875 104
58 9874 104
57 9874 104
57 9875 104
56 9875 104
56 9875 105
56 9874 105
57 9874 105
57 9874 106
58 9874 106
58 9874 105
58 9875 105
58 9875 106
58 9876 106
59 9876 106
60 9876 106
61 9876 106
61 9876 105
62 9876 105
62 9877 105
61 9877 105
61 9878 105
61 9879 105
61 9879 104
62 9879 104
62 9879 105
63 9879 105
63 9879 106
64 9879 106
64 9878 106
64 9878 105
64 9877 105
65 9877 105
66 9877 105
66 9876 105
66 9876 106
67 9876 106
67 9877 106
67 9877 105
67 9878 105
66 9878 105
66 9878 106
67 9878 106
67 9879 106
67 9879 107
67 9879 108
67 9878 108
67 9878 107
68 9878 107
68 9878 106
69 9878 106
69 9877 106
68 9877 106
68 9877 105
68 9877 104
69 9877 104
69 9877 105
70 9877 105
70 9878 105
70 9879 105
70 9879 104
71 9879 104
71 9879 103
71 9879 102
71 9878 102
72 9878 102
72 9878 101
72 9877 101
72 9877 100
72 9878 100
73 9878 100
74 9878 100
74 9879 100
74 9879 99
74 9879 98
74 9879 97
74 9878 97
74 9878 96
74 9877 96
73 9877 96
73 9878 96
73 9879 96
74 9879 96
74 9880 96
74 9881 96
74 9881 97
73 9881 97
73 9881 96
73 9882 96
74 9882 96
75 9882 96
75 9881 96
75 9880 96
75 9880 95
74 9880 95
74 9880 94
75 9880 94
76 9880 94
77 9880 94
77 9880 95
77 9881 95
77 9881 94
77 9882 94
76 9882 94
76 9882 93
76 9882 92
76 9881 92
76 9881 91
76 9882 91
76 9883 91
76 9883 90
77 9883 90
77 9883 89
77 9883 88
78 9883 88
79 9883 88
79 9884 88
80 9884 88
80 9884 89
80 9884 90
80 9884 91
81 9884 91
81 9883 91
81 9883 90
81 9884 90
81 9884 89
81 9884 88
81 9884 87
81 9884 86
81 9883 86
81 9883 87
80 9883 87
80 9882 87
79 9882 87
79 9881 87
79 9880 87
80 9880 87
80 9879 87
81 9879 87
81 9879 86
81 9880 86
81 9880 85
81 9880 84
80 9880 84
80 9879 84
81 9879 84
82 9879 84
82 9880 84
82 9881 84
82 9882 84
82 9882 83
81 9882 83
81 9882 82
81 9882 81
80 9882 81
80 9883 81
81 9883 81
81 9884 81
82 9884 81
82 9883 81
82 9882 81
82 9881 81
82 9880 81
82 9880 80
82 9881 80
82 9881 79
82 9881 78
83 9881 78
83 9881 79
83 9880 79
83 9880 80
83 9879 80
82 9879 80
82 9878 80
83 9878 80
83 9877 80
83 9877 81
84 9877 81
84 9877 82
85 9877 82
85 9877 81
85 9876 81
86 9876 81
86 9876 82
86 9877 82
87 9877 82
87 9876 82
87 9876 81
87 9875 81
86 9875 81
86 9875 80
85 9875 80
85 9875 81
85 9874 81
84 9874 81
84 9873 81
83 9873 81
82 9873 81
81 9873 81
80 9873 81
80 9873 80
80 9873 79
80 9873 78
79 9873 78
79 9874 78
79 9874 79
80 9874 79
81 9874 79
82 9874 79
82 9874 78
82 9875 78
82 9876 78
82 9876 77
81 9876 77
81 9877 77
81 9878 77
81 9878 76
81 9879 76
81 9880 76
81 9880 77
81 9880 78
80 9880 78
80 9879 78
80 9879 77
80 9879 76
80 9879 75
80 9880 75
79 9880 75
78 9880 75
78 9879 75
78 9879 74
77 9879 74
77 9880 74
76 9880 74
76 9881 74
75 9881 74
75 9882 74
76 9882 74
76 9882 75
76 9881 75
77 9881 75
78 9881 75
79 9881 75
79 9882 75
79 9883 75
80 9883 75
80 9883 76
81 9883 76
81 9882 76
82 9882 76
83 9882 76
83 9882 75
84 9882 75
84 9882 74
85 9882 74
85 9882 73
84 9882 73
84 9881 73
84 9881 72
84 9881 71
84 9880 71
85 9880 71
85 9881 71
85 9881 70
84 9881 70
84 9880 70
85 9880 70
85 9880 69
85 9879 69
