START POLYMER 0
486 497 500
485 497 500
485 498 500
485 499 500
485 499 501
486 499 501
486 499 0
487 499 0
488 499 0
488 499 501
487 499 501
487 498 501
486 498 501
486 497 501
486 496 501
485 496 501
484 496 501
483 496 501
483 496 500
483 495 500
483 494 500
483 494 499
483 494 498
483 493 498
483 493 499
483 493 500
484 493 500
484 493 499
484 493 498
484 494 498
484 494 499
484 494 500
484 495 500
484 495 499
484 496 499
484 496 498
484 497 498
484 498 498
483 498 498
482 498 498
482 499 498
482 499 497
483 499 497
483 500 497
483 501 497
484 501 497
485 501 497
485 501 498
486 501 498
486 500 498
486 500 497
486 501 497
487 501 497
488 501 497
488 501 496
488 500 496
488 500 495
489 500 495
489 500 494
489 500 493
488 500 493
488 501 493
488 0 493
488 0 492
488 501 492
488 500 492
488 500 491
487 500 491
486 500 491
486 500 490
485 500 490
485 500 489
485 501 489
486 501 489
487 501 489
487 501 488
488 501 488
488 501 489
488 501 490
488 501 491
487 501 491
486 501 491
486 0 491
486 0 490
486 1 490
486 2 490
486 2 489
486 1 489
486 1 488
486 0 488
485 0 488
485 0 487
484 0 487
484 0 486
484 0 485
484 501 485
483 501 485
483 501 486
482 501 486
482 500 486
481 500 486
481 500 487
481 499 487
481 498 487
480 498 487
480 498 488
481 498 488
482 498 488
482 498 487
482 498 486
482 498 485
481 498 485
480 498 485
480 498 486
479 498 486
478 498 486
477 498 486
477 498 487
477 499 487
477 500 487
477 501 487
477 0 487
477 0 486
478 0 486
478 0 487
479 0 487
479 501 487
479 500 487
479 500 488
480 500 488
481 500 488
482 500 488
483 500 488
483 499 488
483 499 487
484 499 487
484 498 487
483 498 487
483 498 488
484 498 488
484 498 489
485 498 489
485 498 490
485 497 490
486 497 490
486 496 490
485 496 490
484 496 490
484 496 489
484 496 488
484 495 488
484 494 488
484 494 489
484 495 489
484 495 490
485 495 490
485 495 489
485 496 489
485 497 489
486 497 489
486 496 489
487 496 489
487 497 489
487 497 490
487 498 490
487 498 491
487 498 492
487 497 492
488 497 492
488 497 491
488 496 491
488 496 490
488 495 490
487 495 490
487 495 491
486 495 491
486 495 492
486 494 492
486 494 491
487 494 491
487 493 491
486 493 491
485 493 491
485 492 491
485 492 492
485 491 492
485 491 491
486 491 491
487 491 491
487 491 490
488 491 490
488 490 490
488 489 490
488 489 489
489 489 489
489 488 489
488 488 489
488 488 490
488 487 490
488 487 489
489 487 489
490 487 489
490 487 488
489 487 488
489 486 488
488 486 488
488 486 489
489 486 489
489 485 489
488 485 489
488 484 489
488 484 490
488 484 491
488 483 491
489 483 491
489 483 490
489 483 489
489 483 488
489 483 487
489 483 486
489 484 486
490 484 486
490 484 485
490 485 485
489 485 485
489 485 486
490 485 486
490 486 486
491 486 486
491 485 486
491 485 487
491 484 487
490 484 487
490 483 487
490 483 486
491 483 486
491 484 486
491 484 485
491 485 485
492 485 485
492 485 486
493 485 486
494 485 486
494 486 486
495 486 486
495 486 485
495 487 485
495 487 486
495 488 486
496 488 486
496 488 487
496 488 488
496 487 488
495 487 488
495 487 489
495 486 489
494 486 489
494 487 489
494 487 488
494 486 488
494 486 487
493 486 487
493 487 487
493 487 488
493 486 488
493 485 488
494 485 488
495 485 488
495 486 488
496 486 488
496 486 489
496 485 489
496 485 488
496 485 487
495 485 487
495 484 487
495 484 486
495 484 485
495 485 485
495 485 486
496 485 486
496 485 485
497 485 485
498 485 485
498 485 486
498 484 486
498 483 486
499 483 486
500 483 486
500 483 487
501 483 487
0 483 487
0 484 487
501 484 487
500 484 487
500 485 487
501 485 487
501 485 486
501 486 486
501 486 485
501 487 485
0 487 485
0 488 485
0 489 485
1 489 485
2 489 485
2 488 485
3 488 485
3 488 486
2 488 486
2 487 486
2 487 485
2 486 485
2 486 484
2 485 484
2 485 485
3 485 485
4 485 485
4 485 486
4 486 486
5 486 486
5 487 486
5 487 487
END POLYMER 0
