This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-8 | 293
-7 | 294
-7 | 295
-7 | 296
-7 | 297
-7 | 298
-7 | 299
-7 | 300
-7 | 301
-7 | 302
-7 | 303
-7 | 304
-8 | 305
-7 | 306
-7 | 307
-7 | 308
-7 | 309
-7 | 310
-7 | 311
-7 | 312
-8 | 313
-10 | 314
-10 | 315
-10 | 316
-10 | 317
-10 | 318
-10 | 319
-10 | 320
-10 | 321
-9 | 322
-7 | 323
-7 | 324
-7 | 325
-7 | 326
-8 | 327
-8 | 328
-8 | 329
-8 | 330
-10 | 331
-10 | 332
-10 | 333
-9 | 334
-9 | 335
-9 | 336
-9 | 337
-9 | 338
-9 | 339
-9 | 340
-10 | 341
-9 | 342
-9 | 343
-9 | 344
-9 | 345
-9 | 346
-9 | 347
-8 | 348
-8 | 349
-8 | 350
-8 | 351
-8 | 352
-8 | 353
-7 | 354
-7 | 355
-7 | 356
-7 | 357
-8 | 358
-8 | 359
-8 | 360
-9 | 361
-9 | 362
-8 | 363
-8 | 364
-8 | 365
-7 | 366
-7 | 367
-7 | 368
-7 | 369
-7 | 370
-7 | 371
-7 | 372
-7 | 373
-7 | 374
-7 | 375
-7 | 376
-7 | 377
-7 | 378
-7 | 379
-7 | 380
-7 | 381
-7 | 382
-7 | 383
-7 | 384
-9 | 385
-8 | 386
-8 | 387
-7 | 388
-8 | 389
-8 | 390
-8 | 391
-8 | 392
-8 | 393
-8 | 394
-8 | 395
-7 | 396
-7 | 397
-7 | 398
-9 | 399
-9 | 400
-8 | 401
-8 | 402
-8 | 403
-8 | 404
-8 | 405
-7 | 406
-7 | 407
-7 | 408
-7 | 409
-7 | 410
-7 | 411
-7 | 412
-7 | 413
-7 | 414
-7 | 415
-7 | 416
-7 | 417
-7 | 418
-7 | 419
-7 | 420
-7 | 421
-7 | 422
-7 | 423
-7 | 424
-7 | 425
-7 | 426
-7 | 427
-7 | 428
-7 | 429
-7 | 430
-7 | 431
-7 | 432
-7 | 433
-7 | 434
-7 | 435
-7 | 436
-7 | 437
-7 | 438
-7 | 439
-7 | 440
-7 | 441
-7 | 442
-7 | 443
-7 | 444
-7 | 445
-7 | 446
-7 | 447
-7 | 448
-7 | 449
-7 | 450
-7 | 451
-7 | 452
-9 | 453
-8 | 454
-9 | 455
-9 | 456
-9 | 457
-8 | 458
-8 | 459
-7 | 460
-8 | 461
-9 | 462
-9 | 463
-8 | 464
-8 | 465
-8 | 466
-7 | 467
-7 | 468
-8 | 469
-8 | 470
-8 | 471
-8 | 472
-8 | 473
-7 | 474
-7 | 475
-8 | 476
-9 | 477
-9 | 478
-10 | 479
-10 | 480
-9 | 481
-8 | 482
-8 | 483
-9 | 484
-10 | 485
-10 | 486
-10 | 487
-10 | 488
-10 | 489
-10 | 490
-10 | 491
-10 | 492
-10 | 493
-10 | 494
-9 | 495
-10 | 496
-9 | 497
-9 | 498
-10 | 499
-10 | 500
-9 | 501
-9 | 502
-8 | 503
-8 | 504
-8 | 505
-8 | 506
-8 | 507
-8 | 508
-8 | 509
-7 | 510
-7 | 511
-8 | 512
-7 | 513
-7 | 514
-7 | 515
-8 | 516
-10 | 517
-10 | 518
-9 | 519
-10 | 520
-10 | 521
-9 | 522
-8 | 523
-8 | 524
-9 | 525
-10 | 526
-9 | 527
-9 | 528
-9 | 529
-9 | 530
-9 | 531
-10 | 532
-9 | 533
-9 | 534
-8 | 535
-9 | 536
-8 | 537
-9 | 538
-8 | 539
-8 | 540
-7 | 541
-7 | 542
-7 | 543
-7 | 544
-7 | 545
-7 | 546
-7 | 547
-7 | 548
-7 | 549
-7 | 550
-7 | 551
-7 | 552
-7 | 553
-7 | 554
-7 | 555
-7 | 556
-8 | 557
-7 | 558
-7 | 559
-7 | 560
-7 | 561
-7 | 562
-7 | 563
-7 | 564
-8 | 565
-7 | 566
-7 | 567
-7 | 568
-8 | 569
-8 | 570
-8 | 571
-8 | 572
-8 | 573
-8 | 574
-8 | 575
-8 | 576
-8 | 577
-8 | 578
-8 | 579
-8 | 580
-9 | 581
-8 | 582
-8 | 583
-8 | 584
-7 | 585
-7 | 586
-9 | 587
-9 | 588
-8 | 589
-9 | 590
-8 | 591
-7 | 592
-7 | 593
-7 | 594
-7 | 595
-7 | 596
-7 | 597
-7 | 598
-7 | 599
-7 | 600
-8 | 601
-8 | 602
-9 | 603
-9 | 604
-10 | 605
-10 | 606
-8 | 607
-7 | 608
-7 | 609
-7 | 610
-9 | 611
-8 | 612
-7 | 613
-7 | 614
-7 | 615
-7 | 616
-7 | 617
-7 | 618
-7 | 619
-7 | 620
-7 | 621
-7 | 622
-7 | 623
-7 | 624
-7 | 625
-7 | 626
-7 | 627
-7 | 628
-7 | 629
-7 | 630
-8 | 631
-9 | 632
-10 | 633
-9 | 634
-8 | 635
-8 | 636
-7 | 637
-7 | 638
-7 | 639
-7 | 640
-7 | 641
-7 | 642
-7 | 643
-7 | 644
-8 | 645
-8 | 646
-9 | 647
-9 | 648
-9 | 649
-9 | 650
-9 | 651
-10 | 652
-10 | 653
-10 | 654
-10 | 655
-10 | 656
-8 | 657
-8 | 658
-8 | 659
-8 | 660
-10 | 661
-10 | 662
-10 | 663
-10 | 664
-8 | 665
-7 | 666
-7 | 667
-7 | 668
-7 | 669
-7 | 670
-7 | 671
-7 | 672
-7 | 673
-7 | 674
-7 | 675
-7 | 676
-7 | 677
-7 | 678
-8 | 679
-9 | 680
-9 | 681
-9 | 682
-10 | 683
-10 | 684
-10 | 685
-10 | 686
-10 | 687
-8 | 688
-8 | 689
-8 | 690
-8 | 691
-8 | 692
-8 | 693
-8 | 694
-8 | 695
-8 | 696
-8 | 697
-8 | 698
-8 | 699
-8 | 700
-8 | 701
-8 | 702
-8 | 703
-9 | 704
-9 | 705
-10 | 706
-10 | 707
-10 | 708
-9 | 709
-9 | 710
-10 | 711
-9 | 712
-8 | 713
-7 | 714
-7 | 715
-7 | 716
-7 | 717
-7 | 718
-7 | 719
-7 | 720
-7 | 721
-7 | 722
-7 | 723
-7 | 724
-7 | 725
-7 | 726
-7 | 727
-7 | 728
-7 | 729
-7 | 730
-7 | 731
-7 | 732
-7 | 733
-7 | 734
-7 | 735
-7 | 736
-7 | 737
-7 | 738
-7 | 739
-7 | 740
-7 | 741
-7 | 742
-7 | 743
-7 | 744
-7 | 745
-7 | 746
-7 | 747
-7 | 748
-7 | 749
-7 | 750
-7 | 751
-7 | 752
-7 | 753
-7 | 754
-7 | 755
-7 | 756
-7 | 757
-7 | 758
-7 | 759
-7 | 760
-7 | 761
-7 | 762
-7 | 763
-7 | 764
-7 | 765
-7 | 766
-7 | 767
-7 | 768
-7 | 769
-7 | 770
-8 | 771
-7 | 772
-7 | 773
-7 | 774
-7 | 775
-7 | 776
-7 | 777
-7 | 778
-7 | 779
-7 | 780
-7 | 781
-7 | 782
-7 | 783
-7 | 784
-7 | 785
-7 | 786
-7 | 787
-7 | 788
-7 | 789
-9 | 790
-9 | 791
-9 | 792
-9 | 793
-9 | 794
-8 | 795
-8 | 796
-8 | 797
-8 | 798
-8 | 799
-8 | 800
-8 | 801
-8 | 802
-8 | 803
-8 | 804
-8 | 805
-8 | 806
-8 | 807
-9 | 808
-9 | 809
-7 | 810
-7 | 811
-7 | 812
-7 | 813
-7 | 814
-7 | 815
-7 | 816
-7 | 817
-7 | 818
-7 | 819
-7 | 820
-7 | 821
-7 | 822
-7 | 823
-7 | 824
-7 | 825
-8 | 826
-9 | 827
-10 | 828
-9 | 829
-7 | 830
-7 | 831
-7 | 832
-7 | 833
-7 | 834
-7 | 835
-7 | 836
-9 | 837
-9 | 838
-9 | 839
-7 | 840
-7 | 841
-7 | 842
-7 | 843
-7 | 844
-7 | 845
-7 | 846
-7 | 847
-7 | 848
-8 | 849
-8 | 850
-8 | 851
-8 | 852
-8 | 853
-7 | 854
-7 | 855
-7 | 856
-7 | 857
-7 | 858
-8 | 859
-7 | 860
-7 | 861
-7 | 862
-7 | 863
-7 | 864
-7 | 865
-7 | 866
-7 | 867
-8 | 868
-8 | 869
-8 | 870
-7 | 871
-7 | 872
-7 | 873
-7 | 874
-7 | 875
-7 | 876
-7 | 877
-8 | 878
-7 | 879
-7 | 880
-8 | 881
-7 | 882
-8 | 883
-8 | 884
-8 | 885
-8 | 886
-7 | 887
-7 | 888
-7 | 889
-8 | 890
-7 | 891
-7 | 892
-7 | 893
-7 | 894
-7 | 895
-7 | 896
-7 | 897
-7 | 898
-7 | 899
-7 | 900
-7 | 901
-7 | 902
-7 | 903
-7 | 904
-7 | 905
-7 | 906
-7 | 907
-7 | 908
-7 | 909
-7 | 910
-7 | 911
-7 | 912
-7 | 913
-7 | 914
-7 | 915
-7 | 916
-7 | 917
-7 | 918
-8 | 919
-9 | 920
-8 | 921
-8 | 922
-8 | 923
-8 | 924
-8 | 925
-8 | 926
-8 | 927
-8 | 928
-8 | 929
-7 | 930
-7 | 931
-7 | 932
-9 | 933
-8 | 934
-7 | 935
-7 | 936
-7 | 937
-7 | 938
-7 | 939
-7 | 940
-7 | 941
-7 | 942
-7 | 943
-7 | 944
-7 | 945
-7 | 946
-8 | 947
-7 | 948
-7 | 949
-7 | 950
-7 | 951
-7 | 952
-7 | 953
-8 | 954
-7 | 955
-7 | 956
-8 | 957
-9 | 958
-8 | 959
-8 | 960
-9 | 961
-8 | 962
-9 | 963
-9 | 964
-9 | 965
-8 | 966
-7 | 967
-9 | 968
-9 | 969
-9 | 970
-10 | 971
-10 | 972
-9 | 973
-9 | 974
-8 | 975
-8 | 976
-8 | 977
-8 | 978
-8 | 979
-8 | 980
-8 | 981
-7 | 982
-8 | 983
-8 | 984
-9 | 985
-9 | 986
-8 | 987
-8 | 988
-8 | 989
-8 | 990
-8 | 991
-7 | 992
-7 | 993
-7 | 994
-7 | 995
-7 | 996
-7 | 997
-7 | 998
-7 | 999
-7 | 1000
-7 | 1001
-7 | 1002
-7 | 1003
-7 | 1004
-7 | 1005
-7 | 1006
-7 | 1007
-7 | 1008
-7 | 1009
-7 | 1010
-7 | 1011
-7 | 1012
-7 | 1013
-7 | 1014
-8 | 1015
-9 | 1016
-9 | 1017
-8 | 1018
-8 | 1019
-8 | 1020
-7 | 1021
-8 | 1022
-8 | 1023
-8 | 1024
-8 | 1025
-8 | 1026
-8 | 1027
-8 | 1028
-8 | 1029
-9 | 1030
-10 | 1031
-10 | 1032
-10 | 1033
-8 | 1034
-8 | 1035
-7 | 1036
-7 | 1037
-7 | 1038
-7 | 1039
-7 | 1040
-7 | 1041
-7 | 1042
-7 | 1043
-7 | 1044
-7 | 1045
-7 | 1046
-7 | 1047
-7 | 1048
-7 | 1049
-7 | 1050
-7 | 1051
-8 | 1052
-8 | 1053
-8 | 1054
-8 | 1055
-8 | 1056
-8 | 1057
-8 | 1058
-8 | 1059
-8 | 1060
-8 | 1061
-8 | 1062
-8 | 1063
-10 | 1064
-9 | 1065
-9 | 1066
-9 | 1067
-9 | 1068
-8 | 1069
-8 | 1070
-8 | 1071
-8 | 1072
-8 | 1073
-8 | 1074
-8 | 1075
-8 | 1076
-8 | 1077
-8 | 1078
-8 | 1079
-9 | 1080
-9 | 1081
-9 | 1082
-9 | 1083
-9 | 1084
-9 | 1085
-8 | 1086
-9 | 1087
-8 | 1088
-8 | 1089
-8 | 1090
-9 | 1091
-8 | 1092
-8 | 1093
-7 | 1094
-7 | 1095
-7 | 1096
-7 | 1097
-7 | 1098
-7 | 1099
-7 | 1100
-7 | 1101
-7 | 1102
-7 | 1103
-7 | 1104
-7 | 1105
-7 | 1106
-7 | 1107
-7 | 1108
-7 | 1109
-8 | 1110
-8 | 1111
-9 | 1112
-9 | 1113
-9 | 1114
-9 | 1115
-9 | 1116
-9 | 1117
-9 | 1118
-9 | 1119
-8 | 1120
-8 | 1121
-8 | 1122
-8 | 1123
-10 | 1124
-9 | 1125
-9 | 1126
-9 | 1127
-9 | 1128
-9 | 1129
-9 | 1130
-7 | 1131
-9 | 1132
-9 | 1133
-8 | 1134
-8 | 1135
-9 | 1136
-9 | 1137
-7 | 1138
-7 | 1139
-7 | 1140
-7 | 1141
-7 | 1142
-7 | 1143
-8 | 1144
-7 | 1145
-7 | 1146
-8 | 1147
-8 | 1148
-8 | 1149
-8 | 1150
-8 | 1151
-8 | 1152
-8 | 1153
-9 | 1154
-8 | 1155
-8 | 1156
-8 | 1157
-8 | 1158
-9 | 1159
-9 | 1160
-9 | 1161
-10 | 1162
-8 | 1163
-8 | 1164
-8 | 1165
-8 | 1166
-8 | 1167
-8 | 1168
-8 | 1169
-8 | 1170
-8 | 1171
-7 | 1172
-7 | 1173
-7 | 1174
-7 | 1175
-7 | 1176
-7 | 1177
-7 | 1178
-7 | 1179
-7 | 1180
-7 | 1181
-7 | 1182
-7 | 1183
-7 | 1184
-7 | 1185
-7 | 1186
-7 | 1187
-7 | 1188
-7 | 1189
-8 | 1190
-7 | 1191
-7 | 1192
-7 | 1193
-7 | 1194
-7 | 1195
-7 | 1196
-7 | 1197
-7 | 1198
-7 | 1199
-7 | 1200
-7 | 1201
-7 | 1202
-7 | 1203
-7 | 1204
-7 | 1205
-8 | 1206
-7 | 1207
-7 | 1208
-7 | 1209
-7 | 1210
-7 | 1211
-7 | 1212
-7 | 1213
-7 | 1214
-7 | 1215
-7 | 1216
-7 | 1217
-7 | 1218
-7 | 1219
-7 | 1220
-7 | 1221
-7 | 1222
-7 | 1223
-7 | 1224
-7 | 1225
-7 | 1226
-7 | 1227
-7 | 1228
-7 | 1229
-7 | 1230
-7 | 1231
-7 | 1232
-7 | 1233
-7 | 1234
-7 | 1235
-7 | 1236
-7 | 1237
-7 | 1238
-7 | 1239
-8 | 1240
-8 | 1241
-8 | 1242
-8 | 1243
-7 | 1244
-7 | 1245
-7 | 1246
-7 | 1247
-7 | 1248
-8 | 1249
-8 | 1250
-7 | 1251
-7 | 1252
-7 | 1253
-7 | 1254
-7 | 1255
-7 | 1256
-7 | 1257
-7 | 1258
-7 | 1259
-7 | 1260
-7 | 1261
-7 | 1262
-7 | 1263
-7 | 1264
-8 | 1265
-8 | 1266
-8 | 1267
-8 | 1268
-8 | 1269
-8 | 1270
-8 | 1271
-8 | 1272
-8 | 1273
-7 | 1274
-7 | 1275
-7 | 1276
-7 | 1277
-7 | 1278
-7 | 1279
-7 | 1280
-8 | 1281
-8 | 1282
-8 | 1283
-8 | 1284
-8 | 1285
-7 | 1286
-7 | 1287
-7 | 1288
-7 | 1289
-7 | 1290
-7 | 1291
-7 | 1292
-7 | 1293
-8 | 1294
-8 | 1295
-8 | 1296
-8 | 1297
-8 | 1298
-8 | 1299
-8 | 1300
-7 | 1301
-7 | 1302
-7 | 1303
-7 | 1304
-7 | 1305
-7 | 1306
-7 | 1307
-7 | 1308
-7 | 1309
-7 | 1310
-7 | 1311
-7 | 1312
-7 | 1313
-8 | 1314
-7 | 1315
-7 | 1316
-7 | 1317
-7 | 1318
-7 | 1319
-7 | 1320
-7 | 1321
-7 | 1322
-7 | 1323
-7 | 1324
-7 | 1325
-7 | 1326
-7 | 1327
-7 | 1328
-7 | 1329
-7 | 1330
-7 | 1331
-7 | 1332
-7 | 1333
-7 | 1334
-8 | 1335
-7 | 1336
-7 | 1337
-7 | 1338
-7 | 1339
-7 | 1340
-7 | 1341
-8 | 1342
-8 | 1343
-8 | 1344
-8 | 1345
-8 | 1346
-7 | 1347
-8 | 1348
-9 | 1349
-8 | 1350
-8 | 1351
-7 | 1352
-7 | 1353
-7 | 1354
-7 | 1355
-8 | 1356
-8 | 1357
-8 | 1358
-8 | 1359
-8 | 1360
-7 | 1361
-7 | 1362
-7 | 1363
-7 | 1364
-7 | 1365
-7 | 1366
-7 | 1367
-7 | 1368
-7 | 1369
-8 | 1370
-8 | 1371
-8 | 1372
-8 | 1373
-8 | 1374
-8 | 1375
-8 | 1376
-8 | 1377
-8 | 1378
-8 | 1379
-8 | 1380
-8 | 1381
-8 | 1382
-8 | 1383
-8 | 1384
-7 | 1385
-7 | 1386
-7 | 1387
-7 | 1388
-7 | 1389
-7 | 1390
-8 | 1391
-7 | 1392
-7 | 1393
-7 | 1394
-7 | 1395
-7 | 1396
-7 | 1397
-8 | 1398
-8 | 1399
-10 | 1400
-9 | 1401
-8 | 1402
-8 | 1403
-7 | 1404
-7 | 1405
-7 | 1406
-7 | 1407
-7 | 1408
-7 | 1409
-7 | 1410
-7 | 1411
-7 | 1412
-7 | 1413
-7 | 1414
-7 | 1415
-7 | 1416
-7 | 1417
-7 | 1418
-7 | 1419
-7 | 1420
-7 | 1421
-7 | 1422
-7 | 1423
-7 | 1424
-7 | 1425
-7 | 1426
-7 | 1427
-7 | 1428
-7 | 1429
-7 | 1430
-7 | 1431
-8 | 1432
-8 | 1433
-8 | 1434
-9 | 1435
-9 | 1436
-9 | 1437
-8 | 1438
-9 | 1439
-8 | 1440
-7 | 1441
-7 | 1442
-7 | 1443
-7 | 1444
-7 | 1445
-7 | 1446
-7 | 1447
-7 | 1448
-7 | 1449
-7 | 1450
-8 | 1451
-8 | 1452
-8 | 1453
-8 | 1454
-7 | 1455
-7 | 1456
-7 | 1457
-7 | 1458
-7 | 1459
-7 | 1460
-8 | 1461
-8 | 1462
-8 | 1463
-8 | 1464
-8 | 1465
-8 | 1466
-9 | 1467
-9 | 1468
-9 | 1469
-9 | 1470
-9 | 1471
-8 | 1472
-7 | 1473
-7 | 1474
-7 | 1475
-7 | 1476
-7 | 1477
-7 | 1478
-7 | 1479
-7 | 1480
-7 | 1481
-7 | 1482
-7 | 1483
-7 | 1484
-7 | 1485
-7 | 1486
-7 | 1487
-7 | 1488
-7 | 1489
-8 | 1490
-8 | 1491
-8 | 1492
-7 | 1493
-7 | 1494
-7 | 1495
-7 | 1496
-7 | 1497
-7 | 1498
-7 | 1499
-7 | 1500
-7 | 1501
-7 | 1502
-8 | 1503
-8 | 1504
-8 | 1505
-8 | 1506
-9 | 1507
-10 | 1508
-10 | 1509
-9 | 1510
-8 | 1511
-7 | 1512
-7 | 1513
-8 | 1514
-9 | 1515
-8 | 1516
-9 | 1517
-9 | 1518
-9 | 1519
-9 | 1520
-9 | 1521
-9 | 1522
-9 | 1523
-9 | 1524
-8 | 1525
-7 | 1526
-8 | 1527
-7 | 1528
-7 | 1529
-7 | 1530
-7 | 1531
-8 | 1532
-7 | 1533
-7 | 1534
-7 | 1535
-7 | 1536
-7 | 1537
-7 | 1538
-7 | 1539
-8 | 1540
-8 | 1541
-9 | 1542
-9 | 1543
-9 | 1544
-9 | 1545
-9 | 1546
-9 | 1547
-9 | 1548
-9 | 1549
-9 | 1550
-10 | 1551
-10 | 1552
-10 | 1553
-9 | 1554
-10 | 1555
-9 | 1556
-9 | 1557
-8 | 1558
-8 | 1559
-8 | 1560
-8 | 1561
-8 | 1562
-8 | 1563
-8 | 1564
-9 | 1565
-8 | 1566
-7 | 1567
-7 | 1568
-7 | 1569
-7 | 1570
-7 | 1571
-7 | 1572
-7 | 1573
-8 | 1574
-10 | 1575
-8 | 1576
-8 | 1577
-8 | 1578
-8 | 1579
-7 | 1580
-7 | 1581
-7 | 1582
-7 | 1583
-7 | 1584
-7 | 1585
-7 | 1586
-7 | 1587
-7 | 1588
-8 | 1589
-8 | 1590
-8 | 1591
-8 | 1592
-8 | 1593
-8 | 1594
-8 | 1595
-10 | 1596
-10 | 1597
-10 | 1598
-10 | 1599
-8 | 1600
-7 | 1601
-7 | 1602
-7 | 1603
-7 | 1604
-7 | 1605
-7 | 1606
-7 | 1607
-7 | 1608
-7 | 1609
-7 | 1610
-7 | 1611
-9 | 1612
-10 | 1613
-8 | 1614
-8 | 1615
-8 | 1616
-8 | 1617
-8 | 1618
-10 | 1619
-9 | 1620
-9 | 1621
-9 | 1622
-9 | 1623
-9 | 1624
-9 | 1625
-9 | 1626
-9 | 1627
-10 | 1628
-10 | 1629
-9 | 1630
-9 | 1631
-9 | 1632
-9 | 1633
-9 | 1634
-10 | 1635
-10 | 1636
-10 | 1637
-9 | 1638
-10 | 1639
-10 | 1640
-9 | 1641
-9 | 1642
-9 | 1643
-7 | 1644
-7 | 1645
-7 | 1646
-7 | 1647
-7 | 1648
-7 | 1649
-7 | 1650
-7 | 1651
-7 | 1652
-7 | 1653
-7 | 1654
-8 | 1655
-7 | 1656
-7 | 1657
-7 | 1658
-7 | 1659
-7 | 1660
-7 | 1661
-7 | 1662
-7 | 1663
-7 | 1664
-7 | 1665
-7 | 1666
-7 | 1667
-7 | 1668
-7 | 1669
-7 | 1670
-7 | 1671
-7 | 1672
-7 | 1673
-7 | 1674
-7 | 1675
-7 | 1676
-8 | 1677
-8 | 1678
-9 | 1679
-9 | 1680
-9 | 1681
-8 | 1682
-8 | 1683
-9 | 1684
-10 | 1685
-10 | 1686
-10 | 1687
-10 | 1688
-10 | 1689
-10 | 1690
-10 | 1691
-10 | 1692
-10 | 1693
-10 | 1694
-10 | 1695
-10 | 1696
-10 | 1697
-9 | 1698
-8 | 1699
-8 | 1700
-8 | 1701
-8 | 1702
-8 | 1703
-8 | 1704
-8 | 1705
-9 | 1706
-9 | 1707
-9 | 1708
-10 | 1709
-9 | 1710
-8 | 1711
-8 | 1712
-9 | 1713
-9 | 1714
-8 | 1715
-7 | 1716
-7 | 1717
-7 | 1718
-8 | 1719
-7 | 1720
-7 | 1721
-7 | 1722
-8 | 1723
-7 | 1724
-7 | 1725
-7 | 1726
-7 | 1727
-7 | 1728
-7 | 1729
-7 | 1730
-7 | 1731
-7 | 1732
-7 | 1733
-7 | 1734
-7 | 1735
-7 | 1736
-8 | 1737
-8 | 1738
-8 | 1739
-7 | 1740
-7 | 1741
-7 | 1742
-7 | 1743
-7 | 1744
-7 | 1745
-7 | 1746
-7 | 1747
-7 | 1748
-7 | 1749
-7 | 1750
-7 | 1751
-7 | 1752
-8 | 1753
-7 | 1754
-7 | 1755
-7 | 1756
-7 | 1757
-7 | 1758
-7 | 1759
-7 | 1760
-7 | 1761
-7 | 1762
-7 | 1763
-7 | 1764
-7 | 1765
-7 | 1766
-8 | 1767
-8 | 1768
-9 | 1769
-9 | 1770
-10 | 1771
-8 | 1772
-8 | 1773
-8 | 1774
-8 | 1775
-8 | 1776
-8 | 1777
-8 | 1778
-8 | 1779
-7 | 1780
-7 | 1781
-7 | 1782
-9 | 1783
-9 | 1784
-9 | 1785
-8 | 1786
-8 | 1787
-8 | 1788
-8 | 1789
-8 | 1790
-8 | 1791
-8 | 1792
-8 | 1793
-8 | 1794
-9 | 1795
-9 | 1796
-10 | 1797
-10 | 1798
-9 | 1799
-9 | 1800
-9 | 1801
-9 | 1802
-9 | 1803
-10 | 1804
-10 | 1805
-9 | 1806
-9 | 1807
-9 | 1808
-8 | 1809
-8 | 1810
-8 | 1811
-8 | 1812
-8 | 1813
-9 | 1814
-10 | 1815
-9 | 1816
-8 | 1817
-8 | 1818
-8 | 1819
-8 | 1820
-8 | 1821
-8 | 1822
-8 | 1823
-7 | 1824
-7 | 1825
-8 | 1826
-8 | 1827
-8 | 1828
-8 | 1829
-8 | 1830
-8 | 1831
-8 | 1832
-8 | 1833
-7 | 1834
-7 | 1835
-7 | 1836
-7 | 1837
-7 | 1838
-7 | 1839
-7 | 1840
-7 | 1841
-7 | 1842
-7 | 1843
-7 | 1844
-8 | 1845
-8 | 1846
-8 | 1847
-7 | 1848
-7 | 1849
-7 | 1850
-7 | 1851
-7 | 1852
-8 | 1853
-8 | 1854
-8 | 1855
-8 | 1856
-8 | 1857
-8 | 1858
-7 | 1859
-7 | 1860
-7 | 1861
-8 | 1862
-8 | 1863
-8 | 1864
-7 | 1865
-7 | 1866
