This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 293
-7 | 294
-7 | 295
-7 | 296
-7 | 297
-7 | 298
-7 | 299
-7 | 300
-7 | 301
-7 | 302
-7 | 303
-7 | 304
-7 | 305
-7 | 306
-7 | 307
-7 | 308
-7 | 309
-7 | 310
-7 | 311
-7 | 312
-7 | 313
-7 | 314
-7 | 315
-7 | 316
-7 | 317
-7 | 318
-7 | 319
-7 | 320
-7 | 321
-7 | 322
-7 | 323
-7 | 324
-7 | 325
-7 | 326
-7 | 327
-7 | 328
-7 | 329
-7 | 330
-7 | 331
-8 | 332
-7 | 333
-7 | 334
-7 | 335
-7 | 336
-7 | 337
-7 | 338
-7 | 339
-7 | 340
-7 | 341
-7 | 342
-8 | 343
-8 | 344
-7 | 345
-7 | 346
-7 | 347
-7 | 348
-7 | 349
-7 | 350
-7 | 351
-7 | 352
-7 | 353
-7 | 354
-7 | 355
-7 | 356
-8 | 357
-7 | 358
-7 | 359
-7 | 360
-7 | 361
-7 | 362
-7 | 363
-7 | 364
-7 | 365
-7 | 366
-7 | 367
-7 | 368
-7 | 369
-7 | 370
-7 | 371
-7 | 372
-7 | 373
-7 | 374
-7 | 375
-7 | 376
-8 | 377
-8 | 378
-8 | 379
-8 | 380
-7 | 381
-7 | 382
-7 | 383
-7 | 384
-7 | 385
-7 | 386
-7 | 387
-7 | 388
-7 | 389
-7 | 390
-7 | 391
-7 | 392
-7 | 393
-7 | 394
-7 | 395
-7 | 396
-7 | 397
-7 | 398
-7 | 399
-7 | 400
-7 | 401
-7 | 402
-7 | 403
-7 | 404
-7 | 405
-8 | 406
-7 | 407
-7 | 408
-7 | 409
-7 | 410
-7 | 411
-7 | 412
-8 | 413
-8 | 414
-8 | 415
-8 | 416
-8 | 417
-8 | 418
-8 | 419
-8 | 420
-9 | 421
-9 | 422
-9 | 423
-8 | 424
-7 | 425
-7 | 426
-7 | 427
-7 | 428
-7 | 429
-7 | 430
-7 | 431
-7 | 432
-7 | 433
-7 | 434
-7 | 435
-7 | 436
-7 | 437
-7 | 438
-7 | 439
-7 | 440
-7 | 441
-7 | 442
-7 | 443
-7 | 444
-8 | 445
-7 | 446
-8 | 447
-7 | 448
-7 | 449
-7 | 450
-7 | 451
-7 | 452
-7 | 453
-7 | 454
-7 | 455
-7 | 456
-7 | 457
-7 | 458
-7 | 459
-7 | 460
-8 | 461
-8 | 462
-8 | 463
-8 | 464
-9 | 465
-8 | 466
-9 | 467
-8 | 468
-10 | 469
-9 | 470
-9 | 471
-7 | 472
-9 | 473
-9 | 474
-9 | 475
-10 | 476
-9 | 477
-9 | 478
-8 | 479
-8 | 480
-8 | 481
-9 | 482
-9 | 483
-9 | 484
-9 | 485
-8 | 486
-8 | 487
-8 | 488
-7 | 489
-8 | 490
-8 | 491
-8 | 492
-8 | 493
-8 | 494
-8 | 495
-8 | 496
-7 | 497
-8 | 498
-8 | 499
-8 | 500
-8 | 501
-8 | 502
-8 | 503
-9 | 504
-9 | 505
-8 | 506
-7 | 507
-7 | 508
-7 | 509
-7 | 510
-7 | 511
-7 | 512
-9 | 513
-9 | 514
-9 | 515
-9 | 516
-9 | 517
-9 | 518
-7 | 519
-7 | 520
-7 | 521
-7 | 522
-7 | 523
-7 | 524
-7 | 525
-7 | 526
-7 | 527
-7 | 528
-8 | 529
-9 | 530
-9 | 531
-8 | 532
-8 | 533
-9 | 534
-8 | 535
-8 | 536
-8 | 537
-9 | 538
-8 | 539
-7 | 540
-7 | 541
-7 | 542
-7 | 543
-7 | 544
-7 | 545
-7 | 546
-7 | 547
-7 | 548
-7 | 549
-7 | 550
-7 | 551
-7 | 552
-9 | 553
-10 | 554
-10 | 555
-9 | 556
-9 | 557
-9 | 558
-10 | 559
-10 | 560
-10 | 561
-10 | 562
-10 | 563
-9 | 564
-9 | 565
-9 | 566
-9 | 567
-8 | 568
-8 | 569
-8 | 570
-8 | 571
-8 | 572
-8 | 573
-9 | 574
-9 | 575
-9 | 576
-10 | 577
-10 | 578
-9 | 579
-9 | 580
-9 | 581
-9 | 582
-8 | 583
-8 | 584
-8 | 585
-9 | 586
-9 | 587
-9 | 588
-9 | 589
-9 | 590
-9 | 591
-8 | 592
-7 | 593
-7 | 594
-7 | 595
-7 | 596
-7 | 597
-7 | 598
-7 | 599
-7 | 600
-7 | 601
-7 | 602
-7 | 603
-8 | 604
-7 | 605
-8 | 606
-8 | 607
-8 | 608
-7 | 609
-8 | 610
-9 | 611
-9 | 612
-9 | 613
-9 | 614
-9 | 615
-8 | 616
-8 | 617
-9 | 618
-8 | 619
-8 | 620
-8 | 621
-8 | 622
-8 | 623
-8 | 624
-8 | 625
-8 | 626
-7 | 627
-7 | 628
-7 | 629
-7 | 630
-7 | 631
-7 | 632
-7 | 633
-7 | 634
-7 | 635
-7 | 636
-7 | 637
-7 | 638
-7 | 639
-7 | 640
-7 | 641
-7 | 642
-7 | 643
-7 | 644
-7 | 645
-8 | 646
-8 | 647
-8 | 648
-8 | 649
-8 | 650
-8 | 651
-8 | 652
-8 | 653
-8 | 654
-8 | 655
-8 | 656
-8 | 657
-8 | 658
-8 | 659
-8 | 660
-8 | 661
-8 | 662
-8 | 663
-8 | 664
-8 | 665
-7 | 666
-7 | 667
-7 | 668
-7 | 669
-7 | 670
-7 | 671
-7 | 672
-7 | 673
-7 | 674
-7 | 675
-7 | 676
-7 | 677
-7 | 678
-7 | 679
-7 | 680
-7 | 681
-7 | 682
-7 | 683
-7 | 684
-7 | 685
-7 | 686
-7 | 687
-7 | 688
-7 | 689
-7 | 690
-7 | 691
-7 | 692
-7 | 693
-7 | 694
-7 | 695
-7 | 696
-7 | 697
-7 | 698
-7 | 699
-7 | 700
-8 | 701
-8 | 702
-8 | 703
-8 | 704
-7 | 705
-7 | 706
-7 | 707
-7 | 708
-7 | 709
-7 | 710
-7 | 711
-7 | 712
-7 | 713
-7 | 714
-7 | 715
-7 | 716
-7 | 717
-8 | 718
-8 | 719
-8 | 720
-8 | 721
-8 | 722
-8 | 723
-7 | 724
-8 | 725
-7 | 726
-7 | 727
-7 | 728
-7 | 729
-7 | 730
-7 | 731
-7 | 732
-7 | 733
-7 | 734
-7 | 735
-7 | 736
-7 | 737
-8 | 738
-8 | 739
-8 | 740
-8 | 741
-7 | 742
-7 | 743
-7 | 744
-7 | 745
-7 | 746
-7 | 747
-8 | 748
-9 | 749
-9 | 750
-9 | 751
-9 | 752
-10 | 753
-10 | 754
-10 | 755
-10 | 756
-10 | 757
-10 | 758
-10 | 759
-10 | 760
-10 | 761
-7 | 762
-7 | 763
-8 | 764
-8 | 765
-8 | 766
-8 | 767
-8 | 768
-8 | 769
-8 | 770
-8 | 771
-8 | 772
-10 | 773
-10 | 774
-9 | 775
-9 | 776
-9 | 777
-9 | 778
-9 | 779
-9 | 780
-9 | 781
-8 | 782
-8 | 783
-8 | 784
-8 | 785
-8 | 786
-8 | 787
-10 | 788
-9 | 789
-9 | 790
-9 | 791
-9 | 792
-9 | 793
-9 | 794
-9 | 795
-9 | 796
-9 | 797
-9 | 798
-9 | 799
-9 | 800
-8 | 801
-8 | 802
-8 | 803
-8 | 804
-8 | 805
-8 | 806
-8 | 807
-10 | 808
-10 | 809
-10 | 810
-9 | 811
-10 | 812
-8 | 813
-8 | 814
-8 | 815
-7 | 816
-7 | 817
-7 | 818
-7 | 819
-7 | 820
-7 | 821
-7 | 822
-7 | 823
-7 | 824
-7 | 825
-7 | 826
-7 | 827
-7 | 828
-7 | 829
-7 | 830
-7 | 831
-7 | 832
-7 | 833
-7 | 834
-7 | 835
-7 | 836
-7 | 837
-7 | 838
-7 | 839
-8 | 840
-8 | 841
-8 | 842
-7 | 843
-8 | 844
-8 | 845
-7 | 846
-7 | 847
-7 | 848
-7 | 849
-7 | 850
-7 | 851
-7 | 852
-7 | 853
-7 | 854
-8 | 855
-8 | 856
-8 | 857
-8 | 858
-8 | 859
-8 | 860
-8 | 861
-8 | 862
-8 | 863
-8 | 864
-8 | 865
-8 | 866
-8 | 867
-9 | 868
-9 | 869
-9 | 870
-8 | 871
-8 | 872
-8 | 873
-8 | 874
-8 | 875
-9 | 876
-9 | 877
-9 | 878
-9 | 879
-8 | 880
-8 | 881
-8 | 882
-8 | 883
-8 | 884
-8 | 885
-7 | 886
-7 | 887
-7 | 888
-7 | 889
-7 | 890
-7 | 891
-7 | 892
-7 | 893
-7 | 894
-7 | 895
-7 | 896
-7 | 897
-9 | 898
-9 | 899
-9 | 900
-9 | 901
-8 | 902
-9 | 903
-9 | 904
-7 | 905
-7 | 906
-7 | 907
-8 | 908
-8 | 909
-8 | 910
-7 | 911
-7 | 912
-7 | 913
-7 | 914
-7 | 915
-7 | 916
-7 | 917
-7 | 918
-7 | 919
-7 | 920
-7 | 921
-7 | 922
-7 | 923
-7 | 924
-7 | 925
-7 | 926
-7 | 927
-7 | 928
-7 | 929
-7 | 930
-7 | 931
-7 | 932
-7 | 933
-7 | 934
-7 | 935
-7 | 936
-7 | 937
-7 | 938
-7 | 939
-7 | 940
-7 | 941
-7 | 942
-7 | 943
-7 | 944
-7 | 945
-7 | 946
-7 | 947
-7 | 948
-7 | 949
-7 | 950
-7 | 951
-7 | 952
-7 | 953
-7 | 954
-7 | 955
-7 | 956
-7 | 957
-7 | 958
-7 | 959
-7 | 960
-7 | 961
-7 | 962
-7 | 963
-7 | 964
-7 | 965
-8 | 966
-8 | 967
-8 | 968
-7 | 969
-7 | 970
-7 | 971
-7 | 972
-7 | 973
-7 | 974
-7 | 975
-8 | 976
-8 | 977
-7 | 978
-7 | 979
-8 | 980
-7 | 981
-7 | 982
-7 | 983
-8 | 984
-8 | 985
-8 | 986
-8 | 987
-8 | 988
-8 | 989
-8 | 990
-7 | 991
-7 | 992
-7 | 993
-7 | 994
-7 | 995
-7 | 996
-7 | 997
-7 | 998
-7 | 999
-7 | 1000
-7 | 1001
-7 | 1002
-7 | 1003
-7 | 1004
-7 | 1005
-7 | 1006
-7 | 1007
-7 | 1008
-7 | 1009
-7 | 1010
-7 | 1011
-7 | 1012
-7 | 1013
-7 | 1014
-7 | 1015
-7 | 1016
-7 | 1017
-7 | 1018
-7 | 1019
-7 | 1020
-7 | 1021
-7 | 1022
-7 | 1023
-7 | 1024
-7 | 1025
-7 | 1026
-8 | 1027
-7 | 1028
-8 | 1029
-7 | 1030
-7 | 1031
-7 | 1032
-7 | 1033
-7 | 1034
-7 | 1035
-7 | 1036
-7 | 1037
-7 | 1038
-7 | 1039
-7 | 1040
-7 | 1041
-7 | 1042
-7 | 1043
-7 | 1044
-7 | 1045
-7 | 1046
-7 | 1047
-7 | 1048
-9 | 1049
-10 | 1050
-9 | 1051
-9 | 1052
-10 | 1053
-9 | 1054
-9 | 1055
-9 | 1056
-9 | 1057
-7 | 1058
-7 | 1059
-7 | 1060
-7 | 1061
-7 | 1062
-7 | 1063
-7 | 1064
-7 | 1065
-7 | 1066
-7 | 1067
-7 | 1068
-8 | 1069
-7 | 1070
-7 | 1071
-7 | 1072
-7 | 1073
-7 | 1074
-7 | 1075
-7 | 1076
-8 | 1077
-8 | 1078
-8 | 1079
-8 | 1080
-8 | 1081
-9 | 1082
-9 | 1083
-8 | 1084
-9 | 1085
-9 | 1086
-9 | 1087
-9 | 1088
-9 | 1089
-9 | 1090
-8 | 1091
-8 | 1092
-8 | 1093
-7 | 1094
-7 | 1095
-7 | 1096
-7 | 1097
-7 | 1098
-7 | 1099
-7 | 1100
-7 | 1101
-7 | 1102
-7 | 1103
-10 | 1104
-10 | 1105
-10 | 1106
-7 | 1107
-7 | 1108
-7 | 1109
-7 | 1110
-7 | 1111
-7 | 1112
-7 | 1113
-7 | 1114
-7 | 1115
-8 | 1116
-10 | 1117
-9 | 1118
-8 | 1119
-8 | 1120
-7 | 1121
-8 | 1122
-8 | 1123
-8 | 1124
-7 | 1125
-7 | 1126
-7 | 1127
-7 | 1128
-7 | 1129
-8 | 1130
-8 | 1131
-9 | 1132
-9 | 1133
-9 | 1134
-9 | 1135
-9 | 1136
-8 | 1137
-9 | 1138
-10 | 1139
-8 | 1140
-7 | 1141
-7 | 1142
-7 | 1143
-7 | 1144
-7 | 1145
-8 | 1146
-8 | 1147
-7 | 1148
-7 | 1149
-7 | 1150
-7 | 1151
-7 | 1152
-7 | 1153
-7 | 1154
-7 | 1155
-7 | 1156
-7 | 1157
-10 | 1158
-10 | 1159
-9 | 1160
-9 | 1161
-8 | 1162
-8 | 1163
-8 | 1164
-8 | 1165
-7 | 1166
-7 | 1167
-7 | 1168
-7 | 1169
-7 | 1170
-7 | 1171
-7 | 1172
-8 | 1173
-7 | 1174
-7 | 1175
-7 | 1176
-7 | 1177
-7 | 1178
-7 | 1179
-7 | 1180
-7 | 1181
-7 | 1182
-7 | 1183
-7 | 1184
-7 | 1185
-7 | 1186
-7 | 1187
-7 | 1188
-7 | 1189
-7 | 1190
-8 | 1191
-8 | 1192
-7 | 1193
-7 | 1194
-8 | 1195
-8 | 1196
-8 | 1197
-8 | 1198
-7 | 1199
-8 | 1200
-9 | 1201
-8 | 1202
-8 | 1203
-8 | 1204
-8 | 1205
-9 | 1206
-9 | 1207
-9 | 1208
-9 | 1209
-9 | 1210
-9 | 1211
-8 | 1212
-8 | 1213
-8 | 1214
-8 | 1215
-9 | 1216
-8 | 1217
-8 | 1218
-8 | 1219
-7 | 1220
-7 | 1221
-7 | 1222
-7 | 1223
-7 | 1224
-7 | 1225
-7 | 1226
-7 | 1227
-7 | 1228
-7 | 1229
-7 | 1230
-7 | 1231
-7 | 1232
-7 | 1233
-7 | 1234
-7 | 1235
-7 | 1236
-7 | 1237
-7 | 1238
-7 | 1239
-7 | 1240
-7 | 1241
-7 | 1242
-7 | 1243
-7 | 1244
-7 | 1245
-7 | 1246
-7 | 1247
-7 | 1248
-7 | 1249
-7 | 1250
-7 | 1251
-7 | 1252
-7 | 1253
-7 | 1254
-7 | 1255
-7 | 1256
-7 | 1257
-7 | 1258
-7 | 1259
-7 | 1260
-7 | 1261
-7 | 1262
-7 | 1263
-7 | 1264
-7 | 1265
-7 | 1266
-7 | 1267
-7 | 1268
-7 | 1269
-7 | 1270
-7 | 1271
-7 | 1272
-7 | 1273
-7 | 1274
-7 | 1275
-7 | 1276
-7 | 1277
-7 | 1278
-7 | 1279
-7 | 1280
-8 | 1281
-8 | 1282
-8 | 1283
-8 | 1284
-8 | 1285
-8 | 1286
-7 | 1287
-7 | 1288
-8 | 1289
-8 | 1290
-8 | 1291
-8 | 1292
-8 | 1293
-8 | 1294
-8 | 1295
-8 | 1296
-8 | 1297
-9 | 1298
-9 | 1299
-9 | 1300
-9 | 1301
-9 | 1302
-9 | 1303
-9 | 1304
-9 | 1305
-7 | 1306
-7 | 1307
-7 | 1308
-7 | 1309
-7 | 1310
-7 | 1311
-7 | 1312
-7 | 1313
-7 | 1314
-7 | 1315
-7 | 1316
-7 | 1317
-7 | 1318
-7 | 1319
-7 | 1320
-7 | 1321
-7 | 1322
-7 | 1323
-7 | 1324
-7 | 1325
-8 | 1326
-7 | 1327
-7 | 1328
-7 | 1329
-7 | 1330
-7 | 1331
-7 | 1332
-9 | 1333
-9 | 1334
-9 | 1335
-9 | 1336
-9 | 1337
-9 | 1338
-9 | 1339
-9 | 1340
-8 | 1341
-8 | 1342
-9 | 1343
-9 | 1344
-8 | 1345
-8 | 1346
-8 | 1347
-8 | 1348
-8 | 1349
-8 | 1350
-8 | 1351
-8 | 1352
-8 | 1353
-8 | 1354
-8 | 1355
-8 | 1356
-8 | 1357
-8 | 1358
-9 | 1359
-8 | 1360
-8 | 1361
-8 | 1362
-8 | 1363
-10 | 1364
-10 | 1365
-8 | 1366
-8 | 1367
-7 | 1368
-7 | 1369
-7 | 1370
-7 | 1371
-9 | 1372
-8 | 1373
-9 | 1374
-10 | 1375
-10 | 1376
-10 | 1377
-10 | 1378
-8 | 1379
-8 | 1380
-8 | 1381
-8 | 1382
-8 | 1383
-8 | 1384
-8 | 1385
-8 | 1386
-8 | 1387
-8 | 1388
-8 | 1389
-8 | 1390
-9 | 1391
-9 | 1392
-9 | 1393
-9 | 1394
-9 | 1395
-8 | 1396
-8 | 1397
-8 | 1398
-9 | 1399
-9 | 1400
-9 | 1401
-10 | 1402
-10 | 1403
-10 | 1404
-9 | 1405
-10 | 1406
-10 | 1407
-9 | 1408
-9 | 1409
-9 | 1410
-8 | 1411
-8 | 1412
-8 | 1413
-8 | 1414
-8 | 1415
-8 | 1416
-9 | 1417
-9 | 1418
-9 | 1419
-9 | 1420
-9 | 1421
-8 | 1422
-8 | 1423
-8 | 1424
-8 | 1425
-8 | 1426
-8 | 1427
-8 | 1428
-8 | 1429
-8 | 1430
-8 | 1431
-8 | 1432
-8 | 1433
-8 | 1434
-8 | 1435
-8 | 1436
-8 | 1437
-8 | 1438
-9 | 1439
-10 | 1440
-10 | 1441
-9 | 1442
-8 | 1443
-9 | 1444
-9 | 1445
-9 | 1446
-9 | 1447
-9 | 1448
-9 | 1449
-9 | 1450
-8 | 1451
-8 | 1452
-9 | 1453
-8 | 1454
-7 | 1455
-7 | 1456
-7 | 1457
-7 | 1458
-7 | 1459
-7 | 1460
-7 | 1461
-7 | 1462
-7 | 1463
-7 | 1464
-7 | 1465
-7 | 1466
-7 | 1467
-7 | 1468
-7 | 1469
-7 | 1470
-7 | 1471
-8 | 1472
-8 | 1473
-8 | 1474
-8 | 1475
-8 | 1476
-8 | 1477
-7 | 1478
-7 | 1479
-7 | 1480
-7 | 1481
-7 | 1482
-7 | 1483
-8 | 1484
-7 | 1485
-7 | 1486
-7 | 1487
-7 | 1488
-7 | 1489
-7 | 1490
-7 | 1491
-7 | 1492
-7 | 1493
-7 | 1494
-7 | 1495
-7 | 1496
-7 | 1497
-7 | 1498
-7 | 1499
-7 | 1500
-7 | 1501
-7 | 1502
-8 | 1503
-8 | 1504
-9 | 1505
-8 | 1506
-9 | 1507
-9 | 1508
-8 | 1509
-10 | 1510
-10 | 1511
-10 | 1512
-10 | 1513
-9 | 1514
-10 | 1515
-10 | 1516
-9 | 1517
-9 | 1518
-9 | 1519
-9 | 1520
-9 | 1521
-9 | 1522
-8 | 1523
-8 | 1524
-8 | 1525
-8 | 1526
-8 | 1527
-8 | 1528
-8 | 1529
-8 | 1530
-8 | 1531
-7 | 1532
-7 | 1533
-7 | 1534
-7 | 1535
-7 | 1536
-7 | 1537
-7 | 1538
-7 | 1539
-7 | 1540
-7 | 1541
-7 | 1542
-7 | 1543
-7 | 1544
-7 | 1545
-7 | 1546
-7 | 1547
-7 | 1548
-7 | 1549
-7 | 1550
-7 | 1551
-7 | 1552
-7 | 1553
-8 | 1554
-8 | 1555
-7 | 1556
-8 | 1557
-8 | 1558
-8 | 1559
-7 | 1560
-7 | 1561
-7 | 1562
-7 | 1563
-7 | 1564
-7 | 1565
-7 | 1566
-7 | 1567
-7 | 1568
-7 | 1569
-7 | 1570
-7 | 1571
-7 | 1572
-7 | 1573
-7 | 1574
-7 | 1575
-7 | 1576
-7 | 1577
-7 | 1578
-7 | 1579
-7 | 1580
-7 | 1581
-7 | 1582
-7 | 1583
-7 | 1584
-8 | 1585
-7 | 1586
-7 | 1587
-8 | 1588
-7 | 1589
-7 | 1590
-7 | 1591
-7 | 1592
-8 | 1593
-8 | 1594
-10 | 1595
-10 | 1596
-9 | 1597
-8 | 1598
-8 | 1599
-8 | 1600
-8 | 1601
-8 | 1602
-8 | 1603
-8 | 1604
-8 | 1605
-8 | 1606
-8 | 1607
-8 | 1608
-8 | 1609
-8 | 1610
-7 | 1611
-8 | 1612
-7 | 1613
-7 | 1614
-8 | 1615
-8 | 1616
-9 | 1617
-8 | 1618
-8 | 1619
-8 | 1620
-8 | 1621
-9 | 1622
-9 | 1623
-9 | 1624
-8 | 1625
-8 | 1626
-7 | 1627
-7 | 1628
-7 | 1629
-7 | 1630
-7 | 1631
-7 | 1632
-7 | 1633
-7 | 1634
-7 | 1635
-7 | 1636
-7 | 1637
-7 | 1638
-7 | 1639
-7 | 1640
-7 | 1641
-7 | 1642
-7 | 1643
-7 | 1644
-7 | 1645
-7 | 1646
-7 | 1647
-7 | 1648
-7 | 1649
-7 | 1650
-7 | 1651
-7 | 1652
-7 | 1653
-7 | 1654
-7 | 1655
-7 | 1656
-7 | 1657
-7 | 1658
-7 | 1659
-7 | 1660
-7 | 1661
-7 | 1662
-7 | 1663
-7 | 1664
-7 | 1665
-7 | 1666
-7 | 1667
-7 | 1668
-9 | 1669
-8 | 1670
-7 | 1671
-7 | 1672
-8 | 1673
-7 | 1674
-7 | 1675
-7 | 1676
-7 | 1677
-7 | 1678
-7 | 1679
-8 | 1680
-8 | 1681
-7 | 1682
-7 | 1683
-7 | 1684
-7 | 1685
-7 | 1686
-7 | 1687
-7 | 1688
-7 | 1689
-7 | 1690
-7 | 1691
-7 | 1692
-7 | 1693
-7 | 1694
-7 | 1695
-7 | 1696
-7 | 1697
-7 | 1698
-7 | 1699
-8 | 1700
-8 | 1701
-10 | 1702
-10 | 1703
-8 | 1704
-7 | 1705
-7 | 1706
-7 | 1707
-7 | 1708
-7 | 1709
-7 | 1710
-7 | 1711
-7 | 1712
-7 | 1713
-7 | 1714
-7 | 1715
-7 | 1716
-7 | 1717
-7 | 1718
-7 | 1719
-7 | 1720
-7 | 1721
-7 | 1722
-7 | 1723
-7 | 1724
-7 | 1725
-8 | 1726
-7 | 1727
-7 | 1728
-7 | 1729
-7 | 1730
-7 | 1731
-7 | 1732
-7 | 1733
-8 | 1734
-8 | 1735
-8 | 1736
-8 | 1737
-8 | 1738
-8 | 1739
-8 | 1740
-8 | 1741
-7 | 1742
-7 | 1743
-7 | 1744
-7 | 1745
-7 | 1746
-7 | 1747
-7 | 1748
-7 | 1749
-7 | 1750
-7 | 1751
-7 | 1752
-7 | 1753
-7 | 1754
-7 | 1755
-7 | 1756
-7 | 1757
-9 | 1758
-8 | 1759
-8 | 1760
-8 | 1761
-8 | 1762
-8 | 1763
-7 | 1764
-7 | 1765
-7 | 1766
-7 | 1767
-7 | 1768
-7 | 1769
-7 | 1770
-7 | 1771
-7 | 1772
-7 | 1773
-7 | 1774
-7 | 1775
-7 | 1776
-7 | 1777
-7 | 1778
-7 | 1779
-7 | 1780
-7 | 1781
-7 | 1782
-7 | 1783
-7 | 1784
-7 | 1785
-7 | 1786
-7 | 1787
-7 | 1788
-7 | 1789
-7 | 1790
-7 | 1791
-7 | 1792
-7 | 1793
-7 | 1794
-7 | 1795
-8 | 1796
-8 | 1797
-8 | 1798
-7 | 1799
-8 | 1800
-7 | 1801
-7 | 1802
-7 | 1803
-7 | 1804
-7 | 1805
-7 | 1806
-7 | 1807
-7 | 1808
-7 | 1809
-7 | 1810
-7 | 1811
-7 | 1812
-8 | 1813
-8 | 1814
-8 | 1815
-7 | 1816
-7 | 1817
-7 | 1818
-7 | 1819
-7 | 1820
-7 | 1821
-7 | 1822
-7 | 1823
-7 | 1824
-7 | 1825
-7 | 1826
-7 | 1827
-8 | 1828
-9 | 1829
-9 | 1830
-9 | 1831
-8 | 1832
-9 | 1833
-8 | 1834
-8 | 1835
-8 | 1836
-8 | 1837
-8 | 1838
-8 | 1839
-8 | 1840
-8 | 1841
-8 | 1842
-7 | 1843
-7 | 1844
-7 | 1845
-7 | 1846
-7 | 1847
-7 | 1848
-7 | 1849
-7 | 1850
-7 | 1851
-7 | 1852
-7 | 1853
-7 | 1854
-7 | 1855
-8 | 1856
-8 | 1857
-8 | 1858
-8 | 1859
-8 | 1860
-8 | 1861
-7 | 1862
-7 | 1863
-7 | 1864
-7 | 1865
-7 | 1866
