START POLYMER 0
56 4965 16
55 4965 16
55 4964 16
54 4964 16
54 4964 15
53 4964 15
52 4964 15
52 4964 16
52 4964 17
52 4965 17
52 4965 16
52 4966 16
52 4966 15
53 4966 15
54 4966 15
55 4966 15
56 4966 15
56 4966 16
56 4966 17
56 4967 17
56 4967 18
56 4968 18
56 4969 18
56 4969 19
56 4969 20
57 4969 20
57 4968 20
56 4968 20
55 4968 20
55 4967 20
56 4967 20
57 4967 20
57 4966 20
56 4966 20
55 4966 20
55 4965 20
54 4965 20
54 4965 21
54 4966 21
54 4966 22
54 4967 22
53 4967 22
53 4966 22
53 4966 21
53 4966 20
53 4966 19
52 4966 19
52 4966 18
52 4965 18
52 4964 18
53 4964 18
54 4964 18
54 4963 18
54 4963 19
55 4963 19
56 4963 19
56 4963 20
57 4963 20
57 4962 20
56 4962 20
55 4962 20
55 4961 20
55 4961 21
55 4960 21
56 4960 21
56 4959 21
57 4959 21
57 4958 21
57 4958 22
57 4958 23
56 4958 23
56 4959 23
56 4959 22
56 4960 22
55 4960 22
55 4960 23
55 4961 23
55 4961 24
55 4960 24
55 4960 25
55 4961 25
55 4962 25
55 4962 24
56 4962 24
56 4962 25
57 4962 25
57 4961 25
56 4961 25
56 4961 26
55 4961 26
55 4962 26
56 4962 26
56 4962 27
56 4961 27
55 4961 27
55 4960 27
55 4959 27
56 4959 27
56 4958 27
56 4958 26
56 4959 26
56 4959 25
56 4960 25
56 4960 26
56 4960 27
56 4960 28
55 4960 28
55 4959 28
56 4959 28
56 4958 28
57 4958 28
58 4958 28
59 4958 28
59 4958 29
58 4958 29
58 4958 30
57 4958 30
57 4958 29
57 4957 29
57 4957 30
57 4956 30
57 4955 30
57 4955 31
56 4955 31
55 4955 31
55 4954 31
55 4953 31
56 4953 31
56 4954 31
56 4954 32
56 4954 33
56 4953 33
56 4953 32
55 4953 32
55 4954 32
55 4955 32
55 4955 33
55 4955 34
56 4955 34
57 4955 34
57 4955 35
57 4954 35
57 4953 35
57 4953 34
57 4953 33
58 4953 33
58 4952 33
58 4951 33
58 4950 33
58 4950 32
58 4949 32
58 4948 32
58 4948 33
59 4948 33
60 4948 33
60 4949 33
61 4949 33
62 4949 33
62 4949 34
62 4948 34
61 4948 34
60 4948 34
60 4948 35
61 4948 35
61 4947 35
60 4947 35
60 4946 35
61 4946 35
62 4946 35
63 4946 35
63 4946 36
63 4947 36
62 4947 36
61 4947 36
61 4946 36
60 4946 36
60 4945 36
60 4945 37
61 4945 37
61 4946 37
60 4946 37
60 4946 38
59 4946 38
59 4946 37
59 4947 37
59 4948 37
60 4948 37
60 4948 36
61 4948 36
61 4948 37
62 4948 37
63 4948 37
63 4949 37
64 4949 37
65 4949 37
66 4949 37
66 4948 37
65 4948 37
65 4947 37
66 4947 37
66 4946 37
66 4945 37
67 4945 37
67 4945 38
66 4945 38
66 4946 38
66 4946 39
66 4945 39
65 4945 39
65 4944 39
65 4944 40
65 4943 40
65 4943 39
65 4942 39
64 4942 39
64 4941 39
64 4941 38
64 4940 38
64 4939 38
65 4939 38
65 4940 38
66 4940 38
66 4940 39
67 4940 39
67 4940 40
66 4940 40
66 4941 40
65 4941 40
65 4940 40
65 4939 40
65 4938 40
66 4938 40
66 4938 41
65 4938 41
65 4939 41
65 4939 42
66 4939 42
66 4939 43
65 4939 43
64 4939 43
63 4939 43
63 4940 43
63 4941 43
62 4941 43
62 4941 42
62 4940 42
63 4940 42
63 4940 41
63 4940 40
63 4939 40
63 4939 39
64 4939 39
64 4938 39
64 4937 39
63 4937 39
62 4937 39
62 4938 39
62 4938 38
63 4938 38
63 4938 37
63 4937 37
64 4937 37
64 4937 36
64 4937 35
63 4937 35
62 4937 35
62 4937 36
62 4937 37
61 4937 37
60 4937 37
60 4937 38
59 4937 38
59 4938 38
60 4938 38
60 4939 38
59 4939 38
59 4939 37
59 4938 37
60 4938 37
61 4938 37
61 4938 38
61 4939 38
62 4939 38
62 4940 38
62 4941 38
62 4942 38
62 4942 37
63 4942 37
63 4943 37
63 4944 37
63 4945 37
64 4945 37
64 4945 38
64 4945 39
64 4945 40
63 4945 40
63 4946 40
62 4946 40
62 4946 39
63 4946 39
63 4946 38
63 4946 37
64 4946 37
64 4946 38
64 4947 38
63 4947 38
63 4947 39
64 4947 39
64 4946 39
65 4946 39
65 4947 39
65 4947 38
65 4948 38
64 4948 38
64 4948 37
64 4948 36
64 4949 36
65 4949 36
65 4949 35
65 4950 35
65 4951 35
65 4951 34
65 4951 33
64 4951 33
63 4951 33
63 4950 33
63 4950 32
62 4950 32
61 4950 32
61 4950 31
60 4950 31
60 4951 31
61 4951 31
61 4951 30
60 4951 30
60 4952 30
59 4952 30
58 4952 30
57 4952 30
57 4952 29
57 4951 29
57 4951 30
57 4951 31
57 4952 31
58 4952 31
58 4952 32
59 4952 32
60 4952 32
61 4952 32
61 4952 33
61 4953 33
60 4953 33
59 4953 33
59 4952 33
60 4952 33
60 4952 34
60 4953 34
61 4953 34
61 4954 34
60 4954 34
60 4955 34
61 4955 34
61 4955 35
61 4955 36
60 4955 36
60 4956 36
60 4957 36
61 4957 36
61 4956 36
61 4956 35
61 4957 35
61 4958 35
62 4958 35
62 4957 35
63 4957 35
64 4957 35
64 4958 35
63 4958 35
63 4958 34
63 4957 34
64 4957 34
64 4957 33
65 4957 33
65 4958 33
66 4958 33
67 4958 33
67 4957 33
66 4957 33
66 4957 32
66 4958 32
66 4958 31
66 4957 31
65 4957 31
65 4956 31
65 4955 31
65 4955 30
65 4956 30
65 4956 29
66 4956 29
66 4956 30
67 4956 30
67 4955 30
67 4955 31
66 4955 31
66 4954 31
67 4954 31
68 4954 31
69 4954 31
69 4954 32
68 4954 32
68 4953 32
69 4953 32
69 4953 33
69 4952 33
69 4951 33
68 4951 33
68 4950 33
67 4950 33
67 4950 34
67 4951 34
68 4951 34
68 4952 34
69 4952 34
69 4952 35
69 4951 35
70 4951 35
70 4952 35
70 4952 34
70 4953 34
71 4953 34
71 4953 33
71 4952 33
71 4951 33
71 4951 34
70 4951 34
70 4951 33
70 4952 33
70 4953 33
70 4954 33
70 4954 32
70 4953 32
70 4952 32
71 4952 32
71 4951 32
70 4951 32
70 4951 31
69 4951 31
69 4951 30
69 4952 30
69 4952 31
69 4953 31
70 4953 31
70 4954 31
70 4954 30
69 4954 30
69 4954 29
69 4953 29
69 4952 29
68 4952 29
68 4952 30
67 4952 30
67 4951 30
68 4951 30
68 4950 30
68 4950 29
68 4949 29
68 4948 29
68 4948 28
68 4948 27
68 4947 27
67 4947 27
66 4947 27
66 4947 26
66 4946 26
66 4945 26
66 4944 26
66 4944 27
67 4944 27
67 4944 28
67 4944 29
67 4944 30
68 4944 30
69 4944 30
69 4943 30
70 4943 30
70 4944 30
70 4944 29
71 4944 29
71 4945 29
71 4945 28
71 4945 27
71 4946 27
71 4947 27
71 4948 27
72 4948 27
72 4948 26
72 4948 25
73 4948 25
73 4948 26
74 4948 26
74 4948 27
75 4948 27
75 4948 28
75 4948 29
76 4948 29
77 4948 29
77 4949 29
77 4950 29
76 4950 29
76 4951 29
76 4951 30
77 4951 30
77 4951 29
78 4951 29
78 4951 28
78 4951 27
78 4951 26
78 4950 26
79 4950 26
80 4950 26
80 4950 25
80 4951 25
80 4951 24
80 4951 23
80 4951 22
80 4951 21
81 4951 21
82 4951 21
82 4951 20
81 4951 20
81 4951 19
82 4951 19
82 4951 18
81 4951 18
81 4951 17
80 4951 17
80 4951 16
80 4951 15
81 4951 15
81 4951 14
81 4952 14
81 4953 14
80 4953 14
79 4953 14
79 4953 15
79 4952 15
79 4951 15
79 4951 16
79 4952 16
80 4952 16
80 4953 16
81 4953 16
81 4954 16
81 4954 17
80 4954 17
79 4954 17
78 4954 17
78 4954 16
77 4954 16
77 4955 16
76 4955 16
75 4955 16
75 4955 15
75 4956 15
75 4956 16
76 4956 16
77 4956 16
78 4956 16
78 4956 17
78 4956 18
78 4957 18
78 4957 19
78 4956 19
79 4956 19
79 4957 19
79 4957 18
79 4956 18
79 4956 17
79 4955 17
79 4955 16
79 4954 16
79 4954 15
79 4955 15
79 4955 14
79 4954 14
79 4954 13
80 4954 13
80 4954 12
79 4954 12
78 4954 12
78 4953 12
78 4953 13
77 4953 13
77 4953 14
76 4953 14
76 4953 13
76 4954 13
75 4954 13
74 4954 13
74 4953 13
73 4953 13
72 4953 13
72 4954 13
72 4954 14
73 4954 14
73 4954 13
73 4955 13
74 4955 13
74 4956 13
74 4957 13
74 4957 14
73 4957 14
73 4958 14
73 4958 13
73 4959 13
73 4959 12
73 4958 12
73 4958 11
73 4958 10
72 4958 10
72 4958 9
73 4958 9
73 4959 9
74 4959 9
74 4959 10
74 4959 11
74 4960 11
75 4960 11
75 4959 11
75 4959 10
75 4960 10
76 4960 10
76 4960 9
76 4960 8
77 4960 8
77 4960 9
78 4960 9
79 4960 9
79 4960 10
79 4960 11
79 4961 11
79 4961 12
79 4961 13
79 4960 13
80 4960 13
80 4960 12
79 4960 12
78 4960 12
78 4959 12
78 4958 12
78 4958 13
78 4959 13
77 4959 13
76 4959 13
75 4959 13
75 4960 13
74 4960 13
74 4959 13
74 4959 12
75 4959 12
75 4960 12
74 4960 12
73 4960 12
73 4960 11
72 4960 11
72 4961 11
72 4962 11
72 4962 10
73 4962 10
73 4963 10
72 4963 10
72 4963 9
72 4963 8
73 4963 8
73 4963 7
72 4963 7
72 4963 6
73 4963 6
73 4962 6
73 4961 6
74 4961 6
75 4961 6
75 4962 6
75 4962 7
76 4962 7
76 4961 7
77 4961 7
77 4961 8
77 4962 8
76 4962 8
76 4962 9
75 4962 9
75 4962 8
75 4961 8
75 4960 8
75 4960 9
74 4960 9
74 4961 9
74 4961 8
74 4960 8
74 4959 8
74 4958 8
74 4958 9
74 4957 9
73 4957 9
73 4957 8
73 4956 8
74 4956 8
74 4956 9
73 4956 9
73 4955 9
73 4955 10
73 4955 11
73 4954 11
73 4954 10
72 4954 10
72 4954 11
72 4954 12
73 4954 12
73 4955 12
73 4956 12
73 4957 12
74 4957 12
75 4957 12
75 4957 11
75 4957 10
75 4958 10
75 4958 11
75 4958 12
75 4958 13
76 4958 13
76 4957 13
76 4957 14
76 4957 15
76 4957 16
77 4957 16
77 4957 17
77 4956 17
77 4955 17
77 4955 18
77 4955 19
77 4954 19
77 4954 20
76 4954 20
76 4954 19
75 4954 19
75 4953 19
76 4953 19
77 4953 19
77 4952 19
77 4951 19
77 4951 20
76 4951 20
75 4951 20
75 4951 19
75 4952 19
76 4952 19
76 4951 19
76 4950 19
77 4950 19
78 4950 19
78 4949 19
78 4949 18
78 4950 18
78 4950 17
78 4951 17
78 4951 16
78 4952 16
77 4952 16
76 4952 16
76 4951 16
77 4951 16
77 4950 16
77 4950 15
78 4950 15
78 4949 15
78 4949 14
78 4949 13
77 4949 13
77 4949 14
76 4949 14
76 4948 14
76 4948 15
76 4948 16
76 4949 16
77 4949 16
77 4949 15
77 4948 15
77 4948 16
78 4948 16
79 4948 16
79 4948 17
79 4949 17
79 4950 17
79 4950 18
79 4949 18
79 4948 18
78 4948 18
77 4948 18
76 4948 18
75 4948 18
75 4948 19
75 4947 19
74 4947 19
73 4947 19
73 4946 19
73 4945 19
73 4944 19
73 4944 20
74 4944 20
74 4945 20
75 4945 20
75 4945 19
74 4945 19
74 4944 19
74 4943 19
75 4943 19
75 4944 19
76 4944 19
76 4945 19
76 4945 18
76 4944 18
75 4944 18
74 4944 18
74 4943 18
73 4943 18
73 4942 18
72 4942 18
72 4942 17
72 4942 16
72 4941 16
72 4940 16
72 4940 17
73 4940 17
73 4940 16
73 4939 16
73 4939 17
74 4939 17
74 4939 16
75 4939 16
75 4938 16
75 4937 16
75 4937 15
75 4937 14
76 4937 14
76 4937 15
77 4937 15
77 4938 15
76 4938 15
76 4938 16
76 4938 17
76 4939 17
77 4939 17
77 4939 16
77 4940 16
77 4940 15
77 4940 14
76 4940 14
76 4941 14
77 4941 14
77 4942 14
77 4943 14
78 4943 14
78 4943 15
78 4943 16
79 4943 16
79 4944 16
78 4944 16
77 4944 16
77 4944 15
77 4945 15
77 4945 14
78 4945 14
78 4945 13
78 4946 13
79 4946 13
79 4945 13
80 4945 13
80 4944 13
80 4944 14
80 4945 14
80 4946 14
80 4946 13
81 4946 13
81 4946 14
81 4945 14
81 4944 14
81 4944 15
81 4945 15
82 4945 15
82 4945 14
82 4945 13
82 4944 13
82 4944 14
83 4944 14
84 4944 14
84 4944 15
83 4944 15
83 4943 15
82 4943 15
82 4944 15
82 4944 16
82 4944 17
81 4944 17
81 4945 17
81 4946 17
81 4946 16
82 4946 16
82 4946 15
82 4947 15
82 4947 16
82 4948 16
82 4949 16
83 4949 16
83 4948 16
83 4948 17
82 4948 17
82 4949 17
83 4949 17
84 4949 17
84 4948 17
84 4948 18
84 4949 18
84 4949 19
83 4949 19
83 4949 20
84 4949 20
84 4950 20
83 4950 20
83 4950 19
83 4950 18
83 4951 18
83 4952 18
83 4952 19
83 4952 20
83 4952 21
83 4951 21
83 4951 20
84 4951 20
84 4951 19
84 4952 19
84 4952 18
84 4952 17
84 4952 16
84 4953 16
84 4953 15
84 4954 15
85 4954 15
86 4954 15
86 4953 15
86 4953 14
86 4954 14
85 4954 14
85 4954 13
85 4955 13
85 4955 14
86 4955 14
86 4955 13
86 4955 12
86 4956 12
86 4957 12
87 4957 12
87 4956 12
87 4956 13
87 4955 13
87 4955 14
87 4956 14
88 4956 14
89 4956 14
89 4957 14
89 4957 13
88 4957 13
88 4958 13
88 4958 14
87 4958 14
86 4958 14
86 4958 15
85 4958 15
85 4958 16
85 4959 16
84 4959 16
83 4959 16
83 4958 16
83 4958 15
83 4957 15
83 4957 14
83 4957 13
82 4957 13
81 4957 13
81 4957 12
82 4957 12
82 4958 12
82 4959 12
81 4959 12
81 4960 12
81 4960 13
81 4960 14
81 4959 14
81 4958 14
80 4958 14
80 4958 15
80 4959 15
80 4959 14
80 4960 14
80 4960 15
80 4961 15
81 4961 15
82 4961 15
82 4960 15
82 4960 16
83 4960 16
84 4960 16
84 4961 16
83 4961 16
82 4961 16
81 4961 16
80 4961 16
80 4961 17
80 4960 17
81 4960 17
81 4959 17
82 4959 17
82 4960 17
82 4961 17
82 4961 18
82 4961 19
82 4961 20
82 4960 20
82 4960 21
82 4961 21
82 4961 22
82 4960 22
82 4959 22
81 4959 22
81 4959 21
81 4960 21
81 4960 22
81 4960 23
81 4961 23
81 4962 23
81 4963 23
81 4963 24
82 4963 24
82 4963 25
81 4963 25
81 4963 26
81 4963 27
81 4963 28
81 4963 29
81 4963 30
81 4963 31
82 4963 31
83 4963 31
83 4963 30
82 4963 30
82 4962 30
81 4962 30
80 4962 30
79 4962 30
79 4962 29
78 4962 29
78 4961 29
78 4960 29
78 4959 29
79 4959 29
79 4959 30
80 4959 30
80 4960 30
80 4961 30
80 4961 29
79 4961 29
79 4961 30
78 4961 30
78 4962 30
78 4963 30
78 4963 31
78 4963 32
78 4962 32
79 4962 32
80 4962 32
80 4962 31
80 4961 31
80 4961 32
79 4961 32
79 4961 33
79 4961 34
79 4961 35
78 4961 35
78 4960 35
78 4959 35
78 4959 34
78 4958 34
78 4958 35
78 4958 36
77 4958 36
76 4958 36
76 4958 37
76 4958 38
77 4958 38
78 4958 38
78 4958 39
78 4957 39
77 4957 39
77 4957 38
78 4957 38
78 4957 37
79 4957 37
79 4958 37
79 4959 37
79 4960 37
79 4961 37
79 4962 37
78 4962 37
78 4962 38
77 4962 38
77 4963 38
77 4963 37
76 4963 37
76 4963 36
77 4963 36
78 4963 36
78 4964 36
79 4964 36
79 4965 36
79 4965 37
79 4965 38
79 4964 38
79 4963 38
79 4962 38
80 4962 38
80 4962 37
81 4962 37
81 4962 36
81 4963 36
80 4963 36
80 4964 36
80 4965 36
80 4966 36
80 4967 36
80 4967 35
79 4967 35
79 4967 36
79 4967 37
78 4967 37
78 4967 38
78 4966 38
78 4965 38
78 4964 38
77 4964 38
77 4964 39
76 4964 39
76 4964 40
76 4965 40
76 4966 40
76 4967 40
76 4967 39
76 4967 38
77 4967 38
77 4967 39
77 4966 39
77 4966 38
77 4965 38
77 4965 39
77 4965 40
77 4966 40
77 4966 41
78 4966 41
78 4966 42
78 4965 42
78 4965 41
78 4965 40
79 4965 40
79 4965 41
79 4965 42
80 4965 42
80 4965 43
79 4965 43
78 4965 43
78 4964 43
78 4964 44
78 4965 44
77 4965 44
77 4965 43
76 4965 43
76 4965 44
75 4965 44
75 4965 43
75 4964 43
74 4964 43
74 4964 42
74 4964 41
73 4964 41
73 4965 41
73 4965 40
74 4965 40
75 4965 40
75 4965 41
75 4965 42
76 4965 42
76 4964 42
77 4964 42
77 4964 43
76 4964 43
76 4964 44
75 4964 44
75 4963 44
74 4963 44
74 4964 44
73 4964 44
73 4963 44
73 4963 43
73 4962 43
74 4962 43
74 4961 43
74 4960 43
75 4960 43
75 4959 43
75 4958 43
75 4958 42
75 4957 42
75 4957 43
76 4957 43
76 4957 42
77 4957 42
77 4958 42
78 4958 42
78 4959 42
77 4959 42
77 4960 42
77 4961 42
77 4961 43
77 4960 43
77 4959 43
76 4959 43
76 4960 43
76 4960 42
76 4959 42
76 4958 42
76 4958 41
75 4958 41
74 4958 41
74 4958 42
73 4958 42
73 4957 42
72 4957 42
72 4957 43
72 4958 43
72 4958 42
71 4958 42
71 4958 43
71 4958 44
72 4958 44
72 4959 44
72 4960 44
73 4960 44
73 4960 43
72 4960 43
72 4959 43
72 4959 42
73 4959 42
74 4959 42
74 4959 41
75 4959 41
75 4959 42
75 4960 42
74 4960 42
73 4960 42
73 4961 42
72 4961 42
72 4961 41
72 4962 41
72 4963 41
72 4963 40
73 4963 40
73 4962 40
73 4962 39
73 4962 38
73 4962 37
73 4963 37
72 4963 37
72 4963 38
71 4963 38
71 4963 37
71 4963 36
71 4962 36
72 4962 36
72 4961 36
73 4961 36
74 4961 36
74 4962 36
74 4962 37
75 4962 37
75 4961 37
75 4961 36
75 4960 36
75 4960 37
76 4960 37
76 4960 36
76 4961 36
77 4961 36
77 4961 35
77 4962 35
77 4963 35
76 4963 35
76 4962 35
75 4962 35
75 4963 35
75 4964 35
76 4964 35
77 4964 35
77 4964 36
77 4964 37
76 4964 37
76 4964 38
75 4964 38
75 4965 38
75 4965 37
74 4965 37
74 4966 37
74 4967 37
73 4967 37
73 4967 38
72 4967 38
72 4968 38
72 4969 38
72 4969 39
72 4968 39
72 4968 40
71 4968 40
71 4967 40
70 4967 40
70 4967 39
70 4967 38
70 4968 38
70 4968 37
70 4969 37
70 4970 37
70 4970 36
69 4970 36
69 4969 36
68 4969 36
67 4969 36
67 4970 36
66 4970 36
66 4971 36
66 4971 35
66 4972 35
65 4972 35
65 4972 34
66 4972 34
66 4973 34
66 4973 35
67 4973 35
67 4973 34
67 4972 34
68 4972 34
68 4972 35
68 4972 36
67 4972 36
66 4972 36
66 4972 37
66 4973 37
66 4974 37
66 4974 38
66 4974 39
66 4974 40
67 4974 40
68 4974 40
68 4974 39
68 4974 38
68 4975 38
67 4975 38
67 4975 37
66 4975 37
66 4975 36
65 4975 36
65 4975 35
65 4975 34
64 4975 34
64 4975 33
64 4974 33
64 4973 33
64 4972 33
END POLYMER 0
